[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 09:51:12,130 INFO] Step 19850/100000; acc:  31.75; ppl: 69.61; xent: 4.24; lr: 1.00000; 467/9337 tok/s;    943 sec
[2018-11-21 09:51:14,525 INFO] Step 19900/100000; acc:  32.42; ppl: 66.75; xent: 4.20; lr: 1.00000; 503/8222 tok/s;    945 sec
[2018-11-21 09:51:16,987 INFO] Step 19950/100000; acc:  28.18; ppl: 80.56; xent: 4.39; lr: 1.00000; 608/6693 tok/s;    948 sec
[2018-11-21 09:51:19,508 INFO] Step 20000/100000; acc:  30.71; ppl: 54.76; xent: 4.00; lr: 1.00000; 558/7813 tok/s;    950 sec
[2018-11-21 09:51:19,528 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 09:51:22,456 INFO] Validation perplexity: 104.168
[2018-11-21 09:51:22,457 INFO] Validation accuracy: 25.2495
[2018-11-21 09:51:22,457 INFO] Saving checkpoint models/ptb_step_20000_ppl_104.17_acc_25.25.pt
[2018-11-21 09:51:25,190 INFO] Step 20050/100000; acc:  22.93; ppl: 102.71; xent: 4.63; lr: 1.00000; 377/10926 tok/s;    956 sec
[2018-11-21 09:51:27,449 INFO] Step 20100/100000; acc:  26.67; ppl: 68.67; xent: 4.23; lr: 1.00000; 627/7525 tok/s;    958 sec
[2018-11-21 09:51:29,767 INFO] Step 20150/100000; acc:  26.56; ppl: 104.14; xent: 4.65; lr: 1.00000; 360/11511 tok/s;    960 sec
[2018-11-21 09:51:32,106 INFO] Step 20200/100000; acc:  30.00; ppl: 70.25; xent: 4.25; lr: 1.00000; 734/4402 tok/s;    963 sec
[2018-11-21 09:51:34,628 INFO] Step 20250/100000; acc:  31.18; ppl: 61.92; xent: 4.13; lr: 1.00000; 508/8631 tok/s;    965 sec
[2018-11-21 09:51:36,943 INFO] Step 20300/100000; acc:  23.20; ppl: 132.36; xent: 4.89; lr: 1.00000; 419/10466 tok/s;    968 sec
[2018-11-21 09:51:39,341 INFO] Step 20350/100000; acc:  25.79; ppl: 77.98; xent: 4.36; lr: 1.00000; 484/9187 tok/s;    970 sec
[2018-11-21 09:51:41,634 INFO] Step 20400/100000; acc:  27.58; ppl: 57.82; xent: 4.06; lr: 1.00000; 521/8602 tok/s;    972 sec
[2018-11-21 09:51:44,188 INFO] Step 20450/100000; acc:  29.16; ppl: 67.91; xent: 4.22; lr: 1.00000; 414/10073 tok/s;    975 sec
[2018-11-21 09:51:46,568 INFO] Step 20500/100000; acc:  30.24; ppl: 71.15; xent: 4.26; lr: 1.00000; 470/9878 tok/s;    977 sec
[2018-11-21 09:51:48,917 INFO] Step 20550/100000; acc:  29.79; ppl: 56.18; xent: 4.03; lr: 1.00000; 509/8623 tok/s;    980 sec
[2018-11-21 09:51:51,273 INFO] Step 20600/100000; acc:  25.59; ppl: 97.99; xent: 4.58; lr: 1.00000; 516/8777 tok/s;    982 sec
[2018-11-21 09:51:53,589 INFO] Step 20650/100000; acc:  22.88; ppl: 106.97; xent: 4.67; lr: 1.00000; 357/11769 tok/s;    984 sec
[2018-11-21 09:51:56,188 INFO] Step 20700/100000; acc:  30.53; ppl: 75.44; xent: 4.32; lr: 1.00000; 336/11402 tok/s;    987 sec
[2018-11-21 09:51:58,369 INFO] Step 20750/100000; acc:  24.08; ppl: 89.99; xent: 4.50; lr: 1.00000; 366/11404 tok/s;    989 sec
[2018-11-21 09:52:00,765 INFO] Step 20800/100000; acc:  31.00; ppl: 68.17; xent: 4.22; lr: 1.00000; 535/8030 tok/s;    991 sec
[2018-11-21 09:52:03,246 INFO] Step 20850/100000; acc:  23.33; ppl: 109.09; xent: 4.69; lr: 1.00000; 428/10273 tok/s;    994 sec
[2018-11-21 09:52:05,461 INFO] Step 20900/100000; acc:  21.32; ppl: 114.62; xent: 4.74; lr: 1.00000; 488/9279 tok/s;    996 sec
[2018-11-21 09:52:07,905 INFO] Step 20950/100000; acc:  25.34; ppl: 76.63; xent: 4.34; lr: 1.00000; 433/9570 tok/s;    999 sec
[2018-11-21 09:52:10,144 INFO] Step 21000/100000; acc:  28.00; ppl: 75.49; xent: 4.32; lr: 1.00000; 629/6295 tok/s;   1001 sec
[2018-11-21 09:52:12,544 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:52:13,038 INFO] Step 21050/100000; acc:  31.90; ppl: 62.91; xent: 4.14; lr: 1.00000; 456/9579 tok/s;   1004 sec
[2018-11-21 09:52:15,487 INFO] Step 21100/100000; acc:  23.44; ppl: 116.56; xent: 4.76; lr: 1.00000; 241/8674 tok/s;   1006 sec
[2018-11-21 09:52:17,821 INFO] Step 21150/100000; acc:  26.33; ppl: 85.06; xent: 4.44; lr: 1.00000; 520/7802 tok/s;   1009 sec
[2018-11-21 09:52:20,150 INFO] Step 21200/100000; acc:  37.39; ppl: 72.84; xent: 4.29; lr: 1.00000; 734/4219 tok/s;   1011 sec
[2018-11-21 09:52:22,541 INFO] Step 21250/100000; acc:  21.54; ppl: 108.13; xent: 4.68; lr: 1.00000; 401/10423 tok/s;   1013 sec
[2018-11-21 09:52:25,012 INFO] Step 21300/100000; acc:  26.11; ppl: 85.94; xent: 4.45; lr: 1.00000; 493/8883 tok/s;   1016 sec
[2018-11-21 09:52:27,340 INFO] Step 21350/100000; acc:  28.94; ppl: 80.16; xent: 4.38; lr: 1.00000; 395/10636 tok/s;   1018 sec
[2018-11-21 09:52:29,642 INFO] Step 21400/100000; acc:  31.41; ppl: 66.27; xent: 4.19; lr: 1.00000; 367/11729 tok/s;   1020 sec
[2018-11-21 09:52:32,024 INFO] Step 21450/100000; acc:  30.00; ppl: 66.61; xent: 4.20; lr: 1.00000; 428/10690 tok/s;   1023 sec
[2018-11-21 09:52:34,434 INFO] Step 21500/100000; acc:  29.12; ppl: 69.80; xent: 4.25; lr: 1.00000; 659/6001 tok/s;   1025 sec
[2018-11-21 09:52:36,787 INFO] Step 21550/100000; acc:  30.81; ppl: 49.58; xent: 3.90; lr: 1.00000; 447/9440 tok/s;   1028 sec
[2018-11-21 09:52:39,233 INFO] Step 21600/100000; acc:  23.39; ppl: 88.95; xent: 4.49; lr: 1.00000; 389/10887 tok/s;   1030 sec
[2018-11-21 09:52:41,662 INFO] Step 21650/100000; acc:  22.61; ppl: 97.67; xent: 4.58; lr: 1.00000; 248/8557 tok/s;   1032 sec
[2018-11-21 09:52:43,915 INFO] Step 21700/100000; acc:  28.86; ppl: 72.00; xent: 4.28; lr: 1.00000; 449/9887 tok/s;   1035 sec
[2018-11-21 09:52:46,219 INFO] Step 21750/100000; acc:  29.64; ppl: 60.19; xent: 4.10; lr: 1.00000; 551/7719 tok/s;   1037 sec
[2018-11-21 09:52:48,673 INFO] Step 21800/100000; acc:  33.67; ppl: 47.20; xent: 3.85; lr: 1.00000; 633/6295 tok/s;   1039 sec
[2018-11-21 09:52:50,945 INFO] Step 21850/100000; acc:  23.54; ppl: 83.41; xent: 4.42; lr: 1.00000; 424/10180 tok/s;   1042 sec
[2018-11-21 09:52:53,390 INFO] Step 21900/100000; acc:  23.20; ppl: 89.39; xent: 4.49; lr: 1.00000; 417/10429 tok/s;   1044 sec
[2018-11-21 09:52:55,647 INFO] Step 21950/100000; acc:  26.97; ppl: 63.70; xent: 4.15; lr: 1.00000; 350/11544 tok/s;   1046 sec
[2018-11-21 09:52:57,983 INFO] Step 22000/100000; acc:  26.13; ppl: 73.94; xent: 4.30; lr: 1.00000; 381/11824 tok/s;   1049 sec
[2018-11-21 09:53:00,483 INFO] Step 22050/100000; acc:  26.39; ppl: 74.20; xent: 4.31; lr: 1.00000; 248/8464 tok/s;   1051 sec
[2018-11-21 09:53:03,050 INFO] Step 22100/100000; acc:  27.75; ppl: 67.09; xent: 4.21; lr: 1.00000; 465/9307 tok/s;   1054 sec
[2018-11-21 09:53:05,352 INFO] Step 22150/100000; acc:  31.67; ppl: 49.66; xent: 3.91; lr: 1.00000; 455/9549 tok/s;   1056 sec
[2018-11-21 09:53:07,668 INFO] Step 22200/100000; acc:  29.06; ppl: 64.21; xent: 4.16; lr: 1.00000; 533/8524 tok/s;   1058 sec
[2018-11-21 09:53:09,885 INFO] Step 22250/100000; acc:  29.41; ppl: 51.51; xent: 3.94; lr: 1.00000; 678/3457 tok/s;   1061 sec
[2018-11-21 09:53:12,292 INFO] Step 22300/100000; acc:  26.54; ppl: 89.98; xent: 4.50; lr: 1.00000; 394/10255 tok/s;   1063 sec
[2018-11-21 09:53:14,839 INFO] Step 22350/100000; acc:  23.18; ppl: 125.25; xent: 4.83; lr: 1.00000; 441/9711 tok/s;   1066 sec
[2018-11-21 09:53:17,164 INFO] Step 22400/100000; acc:  33.33; ppl: 43.62; xent: 3.78; lr: 1.00000; 657/5909 tok/s;   1068 sec
[2018-11-21 09:53:19,527 INFO] Step 22450/100000; acc:  21.67; ppl: 87.86; xent: 4.48; lr: 1.00000; 648/5833 tok/s;   1070 sec
[2018-11-21 09:53:21,845 INFO] Step 22500/100000; acc:  35.16; ppl: 58.80; xent: 4.07; lr: 1.00000; 758/3450 tok/s;   1073 sec
[2018-11-21 09:53:24,355 INFO] Step 22550/100000; acc:  26.88; ppl: 91.33; xent: 4.51; lr: 1.00000; 427/10245 tok/s;   1075 sec
[2018-11-21 09:53:26,726 INFO] Step 22600/100000; acc:  22.04; ppl: 123.31; xent: 4.81; lr: 1.00000; 251/8982 tok/s;   1077 sec
[2018-11-21 09:53:29,065 INFO] Step 22650/100000; acc:  29.74; ppl: 68.98; xent: 4.23; lr: 1.00000; 488/9274 tok/s;   1080 sec
[2018-11-21 09:53:31,546 INFO] Step 22700/100000; acc:  26.25; ppl: 83.32; xent: 4.42; lr: 1.00000; 746/2984 tok/s;   1082 sec
[2018-11-21 09:53:33,858 INFO] Step 22750/100000; acc:  30.53; ppl: 73.80; xent: 4.30; lr: 1.00000; 551/7850 tok/s;   1085 sec
[2018-11-21 09:53:36,280 INFO] Step 22800/100000; acc:  29.67; ppl: 59.16; xent: 4.08; lr: 1.00000; 545/8181 tok/s;   1087 sec
[2018-11-21 09:53:38,532 INFO] Step 22850/100000; acc:  25.71; ppl: 66.60; xent: 4.20; lr: 1.00000; 707/4948 tok/s;   1089 sec
[2018-11-21 09:53:40,991 INFO] Step 22900/100000; acc:  30.91; ppl: 60.75; xent: 4.11; lr: 1.00000; 333/10998 tok/s;   1092 sec
[2018-11-21 09:53:43,431 INFO] Step 22950/100000; acc:  28.81; ppl: 82.22; xent: 4.41; lr: 1.00000; 460/9650 tok/s;   1094 sec
[2018-11-21 09:53:45,664 INFO] Step 23000/100000; acc:  24.84; ppl: 83.98; xent: 4.43; lr: 1.00000; 372/11454 tok/s;   1096 sec
[2018-11-21 09:53:48,128 INFO] Step 23050/100000; acc:  25.42; ppl: 90.52; xent: 4.51; lr: 1.00000; 368/11078 tok/s;   1099 sec
[2018-11-21 09:53:50,326 INFO] Step 23100/100000; acc:  34.17; ppl: 46.05; xent: 3.83; lr: 1.00000; 602/7221 tok/s;   1101 sec
[2018-11-21 09:53:52,889 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:53:53,221 INFO] Step 23150/100000; acc:  26.47; ppl: 70.22; xent: 4.25; lr: 1.00000; 514/8732 tok/s;   1104 sec
[2018-11-21 09:53:55,643 INFO] Step 23200/100000; acc:  27.59; ppl: 80.94; xent: 4.39; lr: 1.00000; 394/10630 tok/s;   1106 sec
[2018-11-21 09:53:58,007 INFO] Step 23250/100000; acc:  27.30; ppl: 82.05; xent: 4.41; lr: 1.00000; 547/7718 tok/s;   1109 sec
[2018-11-21 09:54:00,407 INFO] Step 23300/100000; acc:  22.05; ppl: 92.51; xent: 4.53; lr: 1.00000; 445/9791 tok/s;   1111 sec
[2018-11-21 09:54:02,716 INFO] Step 23350/100000; acc:  30.59; ppl: 70.83; xent: 4.26; lr: 1.00000; 511/8680 tok/s;   1113 sec
[2018-11-21 09:54:05,102 INFO] Step 23400/100000; acc:  25.29; ppl: 78.16; xent: 4.36; lr: 1.00000; 528/8968 tok/s;   1116 sec
[2018-11-21 09:54:07,453 INFO] Step 23450/100000; acc:  24.74; ppl: 82.85; xent: 4.42; lr: 1.00000; 488/9274 tok/s;   1118 sec
[2018-11-21 09:54:09,788 INFO] Step 23500/100000; acc:  31.49; ppl: 45.25; xent: 3.81; lr: 1.00000; 622/7309 tok/s;   1121 sec
[2018-11-21 09:54:12,149 INFO] Step 23550/100000; acc:  31.79; ppl: 59.37; xent: 4.08; lr: 1.00000; 541/7573 tok/s;   1123 sec
[2018-11-21 09:54:14,595 INFO] Step 23600/100000; acc:  28.06; ppl: 54.41; xent: 4.00; lr: 1.00000; 497/8951 tok/s;   1125 sec
[2018-11-21 09:54:16,847 INFO] Step 23650/100000; acc:  27.07; ppl: 87.55; xent: 4.47; lr: 1.00000; 382/11068 tok/s;   1128 sec
[2018-11-21 09:54:19,313 INFO] Step 23700/100000; acc:  22.26; ppl: 105.19; xent: 4.66; lr: 1.00000; 370/11463 tok/s;   1130 sec
[2018-11-21 09:54:21,696 INFO] Step 23750/100000; acc:  24.42; ppl: 86.56; xent: 4.46; lr: 1.00000; 223/9578 tok/s;   1132 sec
[2018-11-21 09:54:23,981 INFO] Step 23800/100000; acc:  22.62; ppl: 115.14; xent: 4.75; lr: 1.00000; 207/9679 tok/s;   1135 sec
[2018-11-21 09:54:26,247 INFO] Step 23850/100000; acc:  25.19; ppl: 94.31; xent: 4.55; lr: 1.00000; 394/10639 tok/s;   1137 sec
[2018-11-21 09:54:28,823 INFO] Step 23900/100000; acc:  32.50; ppl: 54.39; xent: 4.00; lr: 1.00000; 462/9236 tok/s;   1140 sec
[2018-11-21 09:54:31,079 INFO] Step 23950/100000; acc:  26.67; ppl: 83.38; xent: 4.42; lr: 1.00000; 401/10814 tok/s;   1142 sec
[2018-11-21 09:54:33,578 INFO] Step 24000/100000; acc:  35.20; ppl: 52.70; xent: 3.96; lr: 1.00000; 499/8014 tok/s;   1144 sec
[2018-11-21 09:54:35,846 INFO] Step 24050/100000; acc:  26.54; ppl: 94.91; xent: 4.55; lr: 1.00000; 404/10499 tok/s;   1147 sec
[2018-11-21 09:54:38,124 INFO] Step 24100/100000; acc:  32.37; ppl: 69.02; xent: 4.23; lr: 1.00000; 505/9604 tok/s;   1149 sec
[2018-11-21 09:54:40,672 INFO] Step 24150/100000; acc:  24.77; ppl: 71.79; xent: 4.27; lr: 1.00000; 433/9620 tok/s;   1151 sec
[2018-11-21 09:54:43,063 INFO] Step 24200/100000; acc:  30.77; ppl: 72.15; xent: 4.28; lr: 1.00000; 732/3806 tok/s;   1154 sec
[2018-11-21 09:54:45,497 INFO] Step 24250/100000; acc:  26.59; ppl: 73.92; xent: 4.30; lr: 1.00000; 444/9771 tok/s;   1156 sec
[2018-11-21 09:54:47,886 INFO] Step 24300/100000; acc:  26.52; ppl: 89.20; xent: 4.49; lr: 1.00000; 438/10064 tok/s;   1159 sec
[2018-11-21 09:54:50,106 INFO] Step 24350/100000; acc:  30.00; ppl: 64.82; xent: 4.17; lr: 1.00000; 529/8471 tok/s;   1161 sec
[2018-11-21 09:54:52,450 INFO] Step 24400/100000; acc:  24.59; ppl: 108.15; xent: 4.68; lr: 1.00000; 385/10484 tok/s;   1163 sec
[2018-11-21 09:54:54,938 INFO] Step 24450/100000; acc:  26.52; ppl: 69.96; xent: 4.25; lr: 1.00000; 372/10736 tok/s;   1166 sec
[2018-11-21 09:54:57,309 INFO] Step 24500/100000; acc:  27.99; ppl: 70.54; xent: 4.26; lr: 1.00000; 359/11424 tok/s;   1168 sec
[2018-11-21 09:54:59,704 INFO] Step 24550/100000; acc:  24.83; ppl: 60.86; xent: 4.11; lr: 1.00000; 678/5054 tok/s;   1170 sec
[2018-11-21 09:55:02,025 INFO] Step 24600/100000; acc:  31.36; ppl: 61.29; xent: 4.12; lr: 1.00000; 445/9782 tok/s;   1173 sec
[2018-11-21 09:55:04,525 INFO] Step 24650/100000; acc:  20.00; ppl: 76.59; xent: 4.34; lr: 1.00000; 682/5458 tok/s;   1175 sec
[2018-11-21 09:55:06,847 INFO] Step 24700/100000; acc:  31.54; ppl: 54.14; xent: 3.99; lr: 1.00000; 593/7714 tok/s;   1178 sec
[2018-11-21 09:55:09,267 INFO] Step 24750/100000; acc:  32.00; ppl: 63.72; xent: 4.15; lr: 1.00000; 382/11458 tok/s;   1180 sec
[2018-11-21 09:55:11,573 INFO] Step 24800/100000; acc:  26.67; ppl: 70.73; xent: 4.26; lr: 1.00000; 497/8941 tok/s;   1182 sec
[2018-11-21 09:55:14,011 INFO] Step 24850/100000; acc:  27.17; ppl: 70.65; xent: 4.26; lr: 1.00000; 436/10021 tok/s;   1185 sec
[2018-11-21 09:55:16,394 INFO] Step 24900/100000; acc:  21.05; ppl: 84.64; xent: 4.44; lr: 1.00000; 595/7354 tok/s;   1187 sec
[2018-11-21 09:55:18,700 INFO] Step 24950/100000; acc:  22.88; ppl: 85.55; xent: 4.45; lr: 1.00000; 412/10703 tok/s;   1189 sec
[2018-11-21 09:55:21,149 INFO] Step 25000/100000; acc:  25.83; ppl: 83.39; xent: 4.42; lr: 1.00000; 367/11003 tok/s;   1192 sec
[2018-11-21 09:55:21,149 INFO] Saving checkpoint models/ptb_step_25000_ppl_104.17_acc_25.25.pt
[2018-11-21 09:55:23,951 INFO] Step 25050/100000; acc:  28.88; ppl: 58.00; xent: 4.06; lr: 1.00000; 229/9093 tok/s;   1195 sec
[2018-11-21 09:55:26,169 INFO] Step 25100/100000; acc:  25.54; ppl: 62.41; xent: 4.13; lr: 1.00000; 402/11256 tok/s;   1197 sec
[2018-11-21 09:55:28,632 INFO] Step 25150/100000; acc:  31.56; ppl: 61.81; xent: 4.12; lr: 1.00000; 525/8406 tok/s;   1199 sec
[2018-11-21 09:55:30,883 INFO] Step 25200/100000; acc:  26.88; ppl: 72.34; xent: 4.28; lr: 1.00000; 680/5440 tok/s;   1202 sec
[2018-11-21 09:55:33,704 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:55:33,863 INFO] Step 25250/100000; acc:  29.76; ppl: 72.90; xent: 4.29; lr: 1.00000; 463/9731 tok/s;   1205 sec
[2018-11-21 09:55:36,250 INFO] Step 25300/100000; acc:  23.86; ppl: 86.78; xent: 4.46; lr: 1.00000; 446/9805 tok/s;   1207 sec
[2018-11-21 09:55:38,634 INFO] Step 25350/100000; acc:  32.39; ppl: 59.96; xent: 4.09; lr: 1.00000; 443/10178 tok/s;   1209 sec
[2018-11-21 09:55:40,956 INFO] Step 25400/100000; acc:  30.00; ppl: 68.73; xent: 4.23; lr: 1.00000; 512/8704 tok/s;   1212 sec
[2018-11-21 09:55:43,348 INFO] Step 25450/100000; acc:  30.77; ppl: 62.52; xent: 4.14; lr: 1.00000; 857/2229 tok/s;   1214 sec
[2018-11-21 09:55:45,695 INFO] Step 25500/100000; acc:  30.32; ppl: 81.30; xent: 4.40; lr: 1.00000; 363/11252 tok/s;   1216 sec
[2018-11-21 09:55:48,062 INFO] Step 25550/100000; acc:  26.67; ppl: 78.52; xent: 4.36; lr: 1.00000; 244/8794 tok/s;   1219 sec
[2018-11-21 09:55:50,396 INFO] Step 25600/100000; acc:  29.27; ppl: 79.64; xent: 4.38; lr: 1.00000; 708/4354 tok/s;   1221 sec
[2018-11-21 09:55:52,778 INFO] Step 25650/100000; acc:  28.49; ppl: 74.44; xent: 4.31; lr: 1.00000; 335/11276 tok/s;   1223 sec
[2018-11-21 09:55:55,196 INFO] Step 25700/100000; acc:  27.52; ppl: 74.07; xent: 4.31; lr: 1.00000; 375/11503 tok/s;   1226 sec
[2018-11-21 09:55:57,454 INFO] Step 25750/100000; acc:  28.70; ppl: 74.40; xent: 4.31; lr: 1.00000; 397/10722 tok/s;   1228 sec
[2018-11-21 09:55:59,913 INFO] Step 25800/100000; acc:  28.33; ppl: 73.02; xent: 4.29; lr: 1.00000; 497/8944 tok/s;   1231 sec
[2018-11-21 09:56:02,285 INFO] Step 25850/100000; acc:  27.37; ppl: 76.94; xent: 4.34; lr: 1.00000; 139/7874 tok/s;   1233 sec
[2018-11-21 09:56:04,539 INFO] Step 25900/100000; acc:  27.94; ppl: 72.74; xent: 4.29; lr: 1.00000; 336/11434 tok/s;   1235 sec
[2018-11-21 09:56:06,899 INFO] Step 25950/100000; acc:  31.30; ppl: 72.19; xent: 4.28; lr: 1.00000; 435/9999 tok/s;   1238 sec
[2018-11-21 09:56:09,502 INFO] Step 26000/100000; acc:  24.67; ppl: 84.54; xent: 4.44; lr: 1.00000; 234/9657 tok/s;   1240 sec
[2018-11-21 09:56:11,766 INFO] Step 26050/100000; acc:  21.43; ppl: 100.57; xent: 4.61; lr: 1.00000; 532/7447 tok/s;   1242 sec
[2018-11-21 09:56:14,191 INFO] Step 26100/100000; acc:  30.00; ppl: 44.37; xent: 3.79; lr: 1.00000; 653/5878 tok/s;   1245 sec
[2018-11-21 09:56:16,529 INFO] Step 26150/100000; acc:  32.50; ppl: 59.42; xent: 4.08; lr: 1.00000; 554/7761 tok/s;   1247 sec
[2018-11-21 09:56:18,750 INFO] Step 26200/100000; acc:  29.04; ppl: 64.61; xent: 4.17; lr: 1.00000; 406/10545 tok/s;   1249 sec
[2018-11-21 09:56:21,344 INFO] Step 26250/100000; acc:  25.00; ppl: 78.17; xent: 4.36; lr: 1.00000; 745/5212 tok/s;   1252 sec
[2018-11-21 09:56:23,726 INFO] Step 26300/100000; acc:  31.92; ppl: 55.33; xent: 4.01; lr: 1.00000; 578/7510 tok/s;   1254 sec
[2018-11-21 09:56:26,147 INFO] Step 26350/100000; acc:  26.75; ppl: 78.35; xent: 4.36; lr: 1.00000; 469/9370 tok/s;   1257 sec
[2018-11-21 09:56:28,580 INFO] Step 26400/100000; acc:  36.54; ppl: 39.67; xent: 3.68; lr: 1.00000; 569/7397 tok/s;   1259 sec
[2018-11-21 09:56:30,822 INFO] Step 26450/100000; acc:  27.00; ppl: 61.26; xent: 4.12; lr: 1.00000; 411/10276 tok/s;   1262 sec
[2018-11-21 09:56:33,112 INFO] Step 26500/100000; acc:  28.91; ppl: 75.29; xent: 4.32; lr: 1.00000; 436/10036 tok/s;   1264 sec
[2018-11-21 09:56:35,645 INFO] Step 26550/100000; acc:  24.48; ppl: 96.09; xent: 4.57; lr: 1.00000; 379/10983 tok/s;   1266 sec
[2018-11-21 09:56:38,010 INFO] Step 26600/100000; acc:  26.94; ppl: 67.03; xent: 4.21; lr: 1.00000; 472/9101 tok/s;   1269 sec
[2018-11-21 09:56:40,411 INFO] Step 26650/100000; acc:  25.42; ppl: 81.09; xent: 4.40; lr: 1.00000; 544/8128 tok/s;   1271 sec
[2018-11-21 09:56:42,784 INFO] Step 26700/100000; acc:  25.62; ppl: 91.89; xent: 4.52; lr: 1.00000; 425/10207 tok/s;   1274 sec
[2018-11-21 09:56:45,170 INFO] Step 26750/100000; acc:  31.67; ppl: 69.42; xent: 4.24; lr: 1.00000; 652/5865 tok/s;   1276 sec
[2018-11-21 09:56:47,598 INFO] Step 26800/100000; acc:  31.48; ppl: 70.59; xent: 4.26; lr: 1.00000; 814/2198 tok/s;   1278 sec
[2018-11-21 09:56:49,976 INFO] Step 26850/100000; acc:  28.18; ppl: 71.80; xent: 4.27; lr: 1.00000; 486/8965 tok/s;   1281 sec
[2018-11-21 09:56:52,286 INFO] Step 26900/100000; acc:  30.30; ppl: 72.30; xent: 4.28; lr: 1.00000; 353/11658 tok/s;   1283 sec
[2018-11-21 09:56:54,771 INFO] Step 26950/100000; acc:  25.68; ppl: 77.40; xent: 4.35; lr: 1.00000; 442/9729 tok/s;   1285 sec
[2018-11-21 09:56:57,138 INFO] Step 27000/100000; acc:  29.63; ppl: 61.04; xent: 4.11; lr: 1.00000; 393/10619 tok/s;   1288 sec
[2018-11-21 09:56:59,481 INFO] Step 27050/100000; acc:  37.35; ppl: 41.04; xent: 3.71; lr: 1.00000; 448/9482 tok/s;   1290 sec
[2018-11-21 09:57:01,874 INFO] Step 27100/100000; acc:  26.73; ppl: 80.08; xent: 4.38; lr: 1.00000; 405/10517 tok/s;   1293 sec
[2018-11-21 09:57:04,288 INFO] Step 27150/100000; acc:  26.07; ppl: 83.13; xent: 4.42; lr: 1.00000; 248/8699 tok/s;   1295 sec
[2018-11-21 09:57:06,565 INFO] Step 27200/100000; acc:  29.17; ppl: 58.54; xent: 4.07; lr: 1.00000; 599/7192 tok/s;   1297 sec
[2018-11-21 09:57:08,950 INFO] Step 27250/100000; acc:  30.00; ppl: 67.86; xent: 4.22; lr: 1.00000; 459/9189 tok/s;   1300 sec
[2018-11-21 09:57:11,302 INFO] Step 27300/100000; acc:  29.40; ppl: 62.14; xent: 4.13; lr: 1.00000; 413/10319 tok/s;   1302 sec
[2018-11-21 09:57:13,657 INFO] Step 27350/100000; acc:  36.18; ppl: 38.42; xent: 3.65; lr: 1.00000; 430/8555 tok/s;   1304 sec
