[2018-11-21 16:08:34,978 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:34,987 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 16:08:34,987 INFO] Building model...
[2018-11-21 16:08:34,987 INFO] Building encoder......
[2018-11-21 16:08:34,988 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 2000, dropout 0.65
[2018-11-21 16:08:35,563 INFO] Building decoder......
[2018-11-21 16:08:35,755 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 2000, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-21 16:08:36,564 INFO] Building NMTModel......
[2018-11-21 16:08:36,564 INFO] Building generator......
[2018-11-21 16:08:36,740 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 16:08:36,741 INFO] Initializing parameters......
[2018-11-21 16:08:36,741 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 16:08:41,029 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 2000, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(2000, 2000, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 2000, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(4000, 2000)
        (1): LSTMCell(2000, 2000)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=2000, out_features=2000, bias=False)
      (linear_out): Linear(in_features=4000, out_features=2000, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=2000, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 16:08:41,032 INFO] encoder: 64038000
[2018-11-21 16:08:41,032 INFO] decoder: 112046002
[2018-11-21 16:08:41,032 INFO] * number of parameters: 176084002
[2018-11-21 16:08:41,032 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 2000)
[2018-11-21 16:08:41,033 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 16:08:41,033 INFO] Building trainer.......
[2018-11-21 16:08:41,034 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 16:08:41,035 INFO] Starting training on GPU: [0]
[2018-11-21 16:08:41,035 INFO] Start training...
[2018-11-21 16:08:41,500 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:50,573 INFO] Step 50/100000; acc:   2.50; ppl: 188355.88; xent: 12.15; lr: 1.00000;  79/2539 tok/s;      9 sec
[2018-11-21 17:06:29,012 INFO] Step 18250/100000; acc:   4.35; ppl: 12426.23; xent: 9.43; lr: 1.00000; 103/2377 tok/s;   3468 sec
[2018-11-21 17:06:38,692 INFO] Step 18300/100000; acc:   5.23; ppl: 1228.52; xent: 7.11; lr: 1.00000; 108/2372 tok/s;   3477 sec
[2018-11-21 17:06:48,049 INFO] Step 18350/100000; acc:   3.28; ppl: 826.97; xent: 6.72; lr: 1.00000;  85/2479 tok/s;   3487 sec
[2018-11-21 17:06:56,845 INFO] Step 18400/100000; acc:   6.30; ppl: 1050.46; xent: 6.96; lr: 1.00000; 105/2405 tok/s;   3495 sec
[2018-11-21 17:07:06,631 INFO] Step 18450/100000; acc:   3.33; ppl: 839.54; xent: 6.73; lr: 1.00000;  83/2478 tok/s;   3505 sec
[2018-11-21 17:07:16,264 INFO] Step 18500/100000; acc:   5.26; ppl: 1012.85; xent: 6.92; lr: 1.00000; 124/2365 tok/s;   3515 sec
[2018-11-21 17:07:25,435 INFO] Step 18550/100000; acc:   2.24; ppl: 648.27; xent: 6.47; lr: 1.00000; 266/1784 tok/s;   3524 sec
[2018-11-21 17:07:35,518 INFO] Step 18600/100000; acc:   5.59; ppl: 820.90; xent: 6.71; lr: 1.00000; 135/2289 tok/s;   3534 sec
[2018-11-21 17:07:44,170 INFO] Step 18650/100000; acc:   5.26; ppl: 2143.00; xent: 7.67; lr: 1.00000; 127/2410 tok/s;   3543 sec
[2018-11-21 17:07:54,232 INFO] Step 18700/100000; acc:   5.97; ppl: 1131.63; xent: 7.03; lr: 1.00000;  81/2504 tok/s;   3553 sec
[2018-11-21 17:08:02,899 INFO] Step 18750/100000; acc:   4.35; ppl: 913.09; xent: 6.82; lr: 1.00000;  81/2499 tok/s;   3561 sec
[2018-11-21 17:08:12,199 INFO] Step 18800/100000; acc:   4.46; ppl: 924.77; xent: 6.83; lr: 1.00000;  88/2461 tok/s;   3571 sec
[2018-11-21 17:08:21,624 INFO] Step 18850/100000; acc:   0.00; ppl: 747.61; xent: 6.62; lr: 1.00000; 338/1437 tok/s;   3580 sec
[2018-11-21 17:08:31,267 INFO] Step 18900/100000; acc:   0.71; ppl: 1120.51; xent: 7.02; lr: 1.00000; 109/2315 tok/s;   3590 sec
[2018-11-21 17:08:38,692 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 17:08:41,185 INFO] Step 18950/100000; acc:   3.69; ppl: 1438.23; xent: 7.27; lr: 1.00000;  78/2436 tok/s;   3600 sec
[2018-11-21 17:08:50,082 INFO] Step 19000/100000; acc:   7.37; ppl: 727.31; xent: 6.59; lr: 1.00000; 125/2366 tok/s;   3609 sec
[2018-11-21 17:09:00,500 INFO] Step 19050/100000; acc:   4.81; ppl: 934.27; xent: 6.84; lr: 1.00000;  91/2458 tok/s;   3619 sec
[2018-11-21 17:09:10,023 INFO] Step 19100/100000; acc:   6.04; ppl: 811.18; xent: 6.70; lr: 1.00000; 101/2431 tok/s;   3629 sec
[2018-11-21 17:09:19,401 INFO] Step 19150/100000; acc:   4.74; ppl: 1793.43; xent: 7.49; lr: 1.00000;  81/2466 tok/s;   3638 sec
[2018-11-21 17:09:28,597 INFO] Step 19200/100000; acc:   7.52; ppl: 716.40; xent: 6.57; lr: 1.00000; 158/2103 tok/s;   3647 sec
[2018-11-21 17:09:38,001 INFO] Step 19250/100000; acc:   0.43; ppl: 1512.52; xent: 7.32; lr: 1.00000; 180/2088 tok/s;   3656 sec
[2018-11-21 17:09:47,930 INFO] Step 19300/100000; acc:   4.55; ppl: 2293.79; xent: 7.74; lr: 1.00000; 109/2393 tok/s;   3666 sec
[2018-11-21 17:09:57,490 INFO] Step 19350/100000; acc:   3.57; ppl: 182685.79; xent: 12.12; lr: 1.00000;  89/2499 tok/s;   3676 sec
[2018-11-21 17:10:06,066 INFO] Step 19400/100000; acc:   5.71; ppl: 1002.48; xent: 6.91; lr: 1.00000; 114/2386 tok/s;   3685 sec
[2018-11-21 17:10:15,564 INFO] Step 19450/100000; acc:   1.61; ppl: 3706.45; xent: 8.22; lr: 1.00000; 268/1660 tok/s;   3694 sec
[2018-11-21 17:10:24,432 INFO] Step 19500/100000; acc:   2.33; ppl: 1159.47; xent: 7.06; lr: 1.00000; 130/2223 tok/s;   3703 sec
[2018-11-21 17:10:34,662 INFO] Step 19550/100000; acc:   5.79; ppl: 1219.61; xent: 7.11; lr: 1.00000; 125/2367 tok/s;   3713 sec
[2018-11-21 17:10:44,645 INFO] Step 19600/100000; acc:   4.50; ppl: 1178.10; xent: 7.07; lr: 1.00000;  57/2325 tok/s;   3723 sec
[2018-11-21 17:10:53,645 INFO] Step 19650/100000; acc:   1.67; ppl: 836.01; xent: 6.73; lr: 1.00000; 224/2016 tok/s;   3732 sec
[2018-11-21 17:11:03,844 INFO] Step 19700/100000; acc:   4.67; ppl: 1188.51; xent: 7.08; lr: 1.00000;  98/2421 tok/s;   3742 sec
[2018-11-21 17:11:12,487 INFO] Step 19750/100000; acc:   2.25; ppl: 824.05; xent: 6.71; lr: 1.00000; 130/2311 tok/s;   3751 sec
[2018-11-21 17:11:21,676 INFO] Step 19800/100000; acc:   8.08; ppl: 1131.67; xent: 7.03; lr: 1.00000; 168/2185 tok/s;   3760 sec
[2018-11-21 17:11:31,128 INFO] Step 19850/100000; acc:   5.97; ppl: 1409.23; xent: 7.25; lr: 1.00000; 140/2337 tok/s;   3770 sec
[2018-11-21 17:11:40,260 INFO] Step 19900/100000; acc:   6.88; ppl: 794.48; xent: 6.68; lr: 1.00000; 142/2274 tok/s;   3779 sec
[2018-11-21 17:11:50,243 INFO] Step 19950/100000; acc:   1.67; ppl: 899.82; xent: 6.80; lr: 1.00000; 101/2427 tok/s;   3789 sec
[2018-11-21 17:11:59,904 INFO] Step 20000/100000; acc:   4.14; ppl: 1060.82; xent: 6.97; lr: 1.00000;  85/2479 tok/s;   3798 sec
[2018-11-21 17:11:59,931 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 17:12:09,014 INFO] Validation perplexity: 1149.78
[2018-11-21 17:12:09,015 INFO] Validation accuracy: 5.58839
[2018-11-21 17:12:09,015 INFO] Saving checkpoint models/ptb_step_20000_ppl_1149.78_acc_5.59.pt
[2018-11-21 17:12:18,365 INFO] Step 20050/100000; acc:   3.19; ppl: 17048.11; xent: 9.74; lr: 1.00000;  76/2515 tok/s;   3817 sec
[2018-11-21 17:12:27,472 INFO] Step 20100/100000; acc:   3.38; ppl: 939.67; xent: 6.85; lr: 1.00000; 159/2113 tok/s;   3826 sec
[2018-11-21 17:12:38,042 INFO] Step 20150/100000; acc:   3.85; ppl: 1004.12; xent: 6.91; lr: 1.00000; 169/2199 tok/s;   3837 sec
[2018-11-21 17:12:48,108 INFO] Step 20200/100000; acc:   2.27; ppl: 808.28; xent: 6.69; lr: 1.00000;  75/2484 tok/s;   3847 sec
[2018-11-21 17:12:57,134 INFO] Step 20250/100000; acc:  15.33; ppl: 556.76; xent: 6.32; lr: 1.00000; 266/1822 tok/s;   3856 sec
[2018-11-21 17:13:06,424 INFO] Step 20300/100000; acc:   0.00; ppl: 283.11; xent: 5.65; lr: 1.00000; 446/1138 tok/s;   3865 sec
[2018-11-21 17:13:16,105 INFO] Step 20350/100000; acc:   2.69; ppl: 1081.19; xent: 6.99; lr: 1.00000;  73/2454 tok/s;   3875 sec
[2018-11-21 17:13:25,910 INFO] Step 20400/100000; acc:   4.52; ppl: 984.06; xent: 6.89; lr: 1.00000; 136/2262 tok/s;   3884 sec
[2018-11-21 17:13:35,168 INFO] Step 20450/100000; acc:  11.06; ppl: 710.38; xent: 6.57; lr: 1.00000; 198/2057 tok/s;   3894 sec
[2018-11-21 17:13:43,977 INFO] Step 20500/100000; acc:   4.10; ppl: 1093.38; xent: 7.00; lr: 1.00000; 113/2347 tok/s;   3902 sec
[2018-11-21 17:13:53,802 INFO] Step 20550/100000; acc:   3.65; ppl: 1059.44; xent: 6.97; lr: 1.00000;  60/2317 tok/s;   3912 sec
[2018-11-21 17:14:03,509 INFO] Step 20600/100000; acc:   2.48; ppl: 1737.34; xent: 7.46; lr: 1.00000; 224/1805 tok/s;   3922 sec
[2018-11-21 17:14:12,668 INFO] Step 20650/100000; acc:   2.24; ppl: 977.04; xent: 6.88; lr: 1.00000; 146/2283 tok/s;   3931 sec
[2018-11-21 17:14:22,526 INFO] Step 20700/100000; acc:   4.38; ppl: 1698.72; xent: 7.44; lr: 1.00000; 143/2280 tok/s;   3941 sec
[2018-11-21 17:14:31,130 INFO] Step 20750/100000; acc:   3.85; ppl: 1175.32; xent: 7.07; lr: 1.00000; 168/2179 tok/s;   3950 sec
[2018-11-21 17:14:41,477 INFO] Step 20800/100000; acc:   3.55; ppl: 763.93; xent: 6.64; lr: 1.00000;  80/2482 tok/s;   3960 sec
[2018-11-21 17:14:50,261 INFO] Step 20850/100000; acc:   4.41; ppl: 1119.22; xent: 7.02; lr: 1.00000; 264/1795 tok/s;   3969 sec
[2018-11-21 17:14:59,158 INFO] Step 20900/100000; acc:   5.26; ppl: 1430.27; xent: 7.27; lr: 1.00000; 124/2365 tok/s;   3978 sec
[2018-11-21 17:15:08,691 INFO] Step 20950/100000; acc:   6.20; ppl: 916.08; xent: 6.82; lr: 1.00000;  88/2404 tok/s;   3987 sec
[2018-11-21 17:15:18,328 INFO] Step 21000/100000; acc:   3.24; ppl: 1239.63; xent: 7.12; lr: 1.00000;  73/2497 tok/s;   3997 sec
[2018-11-21 17:15:26,553 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 17:15:28,255 INFO] Step 21050/100000; acc:   4.70; ppl: 783.67; xent: 6.66; lr: 1.00000; 179/2095 tok/s;   4007 sec
[2018-11-21 17:15:37,257 INFO] Step 21100/100000; acc:   3.34; ppl: 849.97; xent: 6.75; lr: 1.00000;  76/2494 tok/s;   4016 sec
[2018-11-21 17:15:47,692 INFO] Step 21150/100000; acc:   4.26; ppl: 747.77; xent: 6.62; lr: 1.00000; 180/2114 tok/s;   4026 sec
[2018-11-21 17:15:57,266 INFO] Step 21200/100000; acc:   3.13; ppl: 1066.60; xent: 6.97; lr: 1.00000;  85/2438 tok/s;   4036 sec
[2018-11-21 17:16:06,607 INFO] Step 21250/100000; acc:   4.15; ppl: 942.22; xent: 6.85; lr: 1.00000;  93/2362 tok/s;   4045 sec
[2018-11-21 17:16:15,821 INFO] Step 21300/100000; acc:   3.27; ppl: 1259.53; xent: 7.14; lr: 1.00000;  94/2440 tok/s;   4054 sec
[2018-11-21 17:16:25,371 INFO] Step 21350/100000; acc:   5.30; ppl: 794.68; xent: 6.68; lr: 1.00000;  61/2364 tok/s;   4064 sec
[2018-11-21 17:16:35,162 INFO] Step 21400/100000; acc:   4.48; ppl: 1001.83; xent: 6.91; lr: 1.00000;  88/2449 tok/s;   4074 sec
[2018-11-21 17:16:44,573 INFO] Step 21450/100000; acc:   5.91; ppl: 734.91; xent: 6.60; lr: 1.00000; 110/2421 tok/s;   4083 sec
[2018-11-21 17:16:53,388 INFO] Step 21500/100000; acc:   3.46; ppl: 1213.49; xent: 7.10; lr: 1.00000; 169/2199 tok/s;   4092 sec
[2018-11-21 17:17:03,169 INFO] Step 21550/100000; acc:   6.60; ppl: 1675.38; xent: 7.42; lr: 1.00000;  97/2431 tok/s;   4102 sec
[2018-11-21 17:17:11,846 INFO] Step 21600/100000; acc:   2.61; ppl: 1067.00; xent: 6.97; lr: 1.00000; 105/2405 tok/s;   4110 sec
[2018-11-21 17:17:22,269 INFO] Step 21650/100000; acc:   2.12; ppl: 921.43; xent: 6.83; lr: 1.00000;  94/2436 tok/s;   4121 sec
[2018-11-21 17:17:31,711 INFO] Step 21700/100000; acc:   5.34; ppl: 1225.34; xent: 7.11; lr: 1.00000;  85/2475 tok/s;   4130 sec
[2018-11-21 17:17:41,013 INFO] Step 21750/100000; acc:   2.92; ppl: 1239.29; xent: 7.12; lr: 1.00000; 271/1853 tok/s;   4140 sec
[2018-11-21 17:17:51,111 INFO] Step 21800/100000; acc:   5.62; ppl: 1120.85; xent: 7.02; lr: 1.00000; 101/2414 tok/s;   4150 sec
[2018-11-21 17:17:59,569 INFO] Step 21850/100000; acc:   4.71; ppl: 1159.32; xent: 7.06; lr: 1.00000; 136/2315 tok/s;   4158 sec
[2018-11-21 17:18:09,278 INFO] Step 21900/100000; acc:   1.71; ppl: 679.53; xent: 6.52; lr: 1.00000; 301/1758 tok/s;   4168 sec
[2018-11-21 17:18:18,610 INFO] Step 21950/100000; acc:   2.14; ppl: 1477.58; xent: 7.30; lr: 1.00000; 159/2232 tok/s;   4177 sec
[2018-11-21 17:18:27,790 INFO] Step 22000/100000; acc:   6.90; ppl: 1105.28; xent: 7.01; lr: 1.00000; 142/2272 tok/s;   4186 sec
[2018-11-21 17:18:37,618 INFO] Step 22050/100000; acc:   2.69; ppl: 781.19; xent: 6.66; lr: 1.00000;  93/2426 tok/s;   4196 sec
[2018-11-21 17:18:47,316 INFO] Step 22100/100000; acc:   6.36; ppl: 903.27; xent: 6.81; lr: 1.00000; 109/2401 tok/s;   4206 sec
[2018-11-21 17:18:56,164 INFO] Step 22150/100000; acc:  11.24; ppl: 490.35; xent: 6.20; lr: 1.00000; 337/1498 tok/s;   4215 sec
[2018-11-21 17:19:05,367 INFO] Step 22200/100000; acc:   4.25; ppl: 983.74; xent: 6.89; lr: 1.00000; 117/2349 tok/s;   4224 sec
[2018-11-21 17:19:15,944 INFO] Step 22250/100000; acc:   4.76; ppl: 616.63; xent: 6.42; lr: 1.00000; 113/2374 tok/s;   4234 sec
[2018-11-21 17:19:25,681 INFO] Step 22300/100000; acc:   8.67; ppl: 2473.04; xent: 7.81; lr: 1.00000; 151/2258 tok/s;   4244 sec
[2018-11-21 17:19:35,029 INFO] Step 22350/100000; acc:   2.59; ppl: 1180.96; xent: 7.07; lr: 1.00000;  80/2482 tok/s;   4254 sec
[2018-11-21 17:19:44,505 INFO] Step 22400/100000; acc:   4.81; ppl: 818.73; xent: 6.71; lr: 1.00000;  90/2443 tok/s;   4263 sec
[2018-11-21 17:19:53,897 INFO] Step 22450/100000; acc:   3.12; ppl: 682.19; xent: 6.53; lr: 1.00000; 243/1946 tok/s;   4272 sec
[2018-11-21 17:20:03,799 INFO] Step 22500/100000; acc:   4.41; ppl: 1023.55; xent: 6.93; lr: 1.00000; 137/2321 tok/s;   4282 sec
[2018-11-21 17:20:12,919 INFO] Step 22550/100000; acc:   4.62; ppl: 1394.51; xent: 7.24; lr: 1.00000;  94/2442 tok/s;   4291 sec
[2018-11-21 17:20:21,836 INFO] Step 22600/100000; acc:   1.27; ppl: 485.03; xent: 6.18; lr: 1.00000; 338/1335 tok/s;   4300 sec
[2018-11-21 17:20:31,517 INFO] Step 22650/100000; acc:   6.94; ppl: 724.40; xent: 6.59; lr: 1.00000; 130/2340 tok/s;   4310 sec
[2018-11-21 17:20:41,100 INFO] Step 22700/100000; acc:   3.29; ppl: 1734.65; xent: 7.46; lr: 1.00000;  49/2324 tok/s;   4320 sec
[2018-11-21 17:20:49,942 INFO] Step 22750/100000; acc:   3.85; ppl: 1382.09; xent: 7.23; lr: 1.00000; 167/2177 tok/s;   4328 sec
[2018-11-21 17:21:00,313 INFO] Step 22800/100000; acc:   5.29; ppl: 843.25; xent: 6.74; lr: 1.00000; 134/2274 tok/s;   4339 sec
[2018-11-21 17:21:09,090 INFO] Step 22850/100000; acc:   2.21; ppl: 908.06; xent: 6.81; lr: 1.00000; 105/2375 tok/s;   4348 sec
[2018-11-21 17:21:19,379 INFO] Step 22900/100000; acc:   6.02; ppl: 984.29; xent: 6.89; lr: 1.00000;  83/2477 tok/s;   4358 sec
[2018-11-21 17:21:28,192 INFO] Step 22950/100000; acc:   5.10; ppl: 1137.89; xent: 7.04; lr: 1.00000; 169/2155 tok/s;   4367 sec
[2018-11-21 17:21:37,076 INFO] Step 23000/100000; acc:   6.18; ppl: 821.90; xent: 6.71; lr: 1.00000; 135/2296 tok/s;   4376 sec
[2018-11-21 17:21:46,569 INFO] Step 23050/100000; acc:   0.79; ppl: 1316.38; xent: 7.18; lr: 1.00000; 124/2348 tok/s;   4385 sec
[2018-11-21 17:21:56,218 INFO] Step 23100/100000; acc:   4.09; ppl: 3363.22; xent: 8.12; lr: 1.00000; 191/2099 tok/s;   4395 sec
[2018-11-21 17:22:05,129 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 17:22:06,367 INFO] Step 23150/100000; acc:   3.91; ppl: 1409.65; xent: 7.25; lr: 1.00000; 104/2385 tok/s;   4405 sec
[2018-11-21 17:22:15,089 INFO] Step 23200/100000; acc:   0.81; ppl: 543.30; xent: 6.30; lr: 1.00000; 269/1657 tok/s;   4414 sec
[2018-11-21 17:22:25,495 INFO] Step 23250/100000; acc:   6.20; ppl: 660.89; xent: 6.49; lr: 1.00000; 168/2168 tok/s;   4424 sec
[2018-11-21 17:22:34,995 INFO] Step 23300/100000; acc:   1.92; ppl: 958.97; xent: 6.87; lr: 1.00000;  93/2422 tok/s;   4433 sec
[2018-11-21 17:22:44,459 INFO] Step 23350/100000; acc:   3.15; ppl: 1395.13; xent: 7.24; lr: 1.00000;  91/2447 tok/s;   4443 sec
[2018-11-21 17:22:53,755 INFO] Step 23400/100000; acc:   1.88; ppl: 2500.96; xent: 7.82; lr: 1.00000; 242/1939 tok/s;   4452 sec
[2018-11-21 17:23:03,074 INFO] Step 23450/100000; acc:   3.06; ppl: 1167.49; xent: 7.06; lr: 1.00000; 130/2333 tok/s;   4462 sec
[2018-11-21 17:23:12,992 INFO] Step 23500/100000; acc:   2.11; ppl: 1418.46; xent: 7.26; lr: 1.00000; 150/2143 tok/s;   4471 sec
[2018-11-21 17:23:22,324 INFO] Step 23550/100000; acc:   5.52; ppl: 1391.15; xent: 7.24; lr: 1.00000;  85/2477 tok/s;   4481 sec
[2018-11-21 17:23:31,230 INFO] Step 23600/100000; acc:   4.76; ppl: 651.65; xent: 6.48; lr: 1.00000; 115/2420 tok/s;   4490 sec
[2018-11-21 17:23:41,087 INFO] Step 23650/100000; acc:   6.25; ppl: 643.49; xent: 6.47; lr: 1.00000; 182/2179 tok/s;   4500 sec
[2018-11-21 17:23:49,742 INFO] Step 23700/100000; acc:   5.26; ppl: 4071.91; xent: 8.31; lr: 1.00000; 123/2329 tok/s;   4508 sec
[2018-11-21 17:23:59,928 INFO] Step 23750/100000; acc:   0.00; ppl: 3615.00; xent: 8.19; lr: 1.00000;  66/2337 tok/s;   4518 sec
[2018-11-21 17:24:09,295 INFO] Step 23800/100000; acc:   3.72; ppl: 1159.48; xent: 7.06; lr: 1.00000;  93/2375 tok/s;   4528 sec
[2018-11-21 17:24:18,649 INFO] Step 23850/100000; acc:   4.96; ppl: 1603.53; xent: 7.38; lr: 1.00000;  86/2412 tok/s;   4537 sec
[2018-11-21 17:24:28,372 INFO] Step 23900/100000; acc:   4.83; ppl: 1846.16; xent: 7.52; lr: 1.00000;  85/2478 tok/s;   4547 sec
[2018-11-21 17:24:37,431 INFO] Step 23950/100000; acc:   4.00; ppl: 1464.69; xent: 7.29; lr: 1.00000; 207/2074 tok/s;   4556 sec
[2018-11-21 17:24:47,064 INFO] Step 24000/100000; acc:   4.80; ppl: 1144.44; xent: 7.04; lr: 1.00000;  55/2306 tok/s;   4566 sec
[2018-11-21 17:24:56,446 INFO] Step 24050/100000; acc:   5.42; ppl: 1005.06; xent: 6.91; lr: 1.00000; 100/2412 tok/s;   4575 sec
[2018-11-21 17:25:05,433 INFO] Step 24100/100000; acc:   5.29; ppl: 1082.29; xent: 6.99; lr: 1.00000;  73/2491 tok/s;   4584 sec
[2018-11-21 17:25:15,247 INFO] Step 24150/100000; acc:  15.71; ppl: 377.35; xent: 5.93; lr: 1.00000; 265/1855 tok/s;   4594 sec
[2018-11-21 17:25:24,927 INFO] Step 24200/100000; acc:   3.70; ppl: 1296.13; xent: 7.17; lr: 1.00000;  90/2436 tok/s;   4603 sec
[2018-11-21 17:25:33,908 INFO] Step 24250/100000; acc:   7.69; ppl: 2820.10; xent: 7.94; lr: 1.00000; 173/2249 tok/s;   4612 sec
[2018-11-21 17:25:42,949 INFO] Step 24300/100000; acc:   3.80; ppl: 1201.34; xent: 7.09; lr: 1.00000;  91/2386 tok/s;   4621 sec
[2018-11-21 17:25:53,554 INFO] Step 24350/100000; acc:   3.54; ppl: 1250.83; xent: 7.13; lr: 1.00000;  83/2462 tok/s;   4632 sec
[2018-11-21 17:26:03,470 INFO] Step 24400/100000; acc:   4.21; ppl: 1198.29; xent: 7.09; lr: 1.00000; 124/2356 tok/s;   4642 sec
[2018-11-21 17:26:12,585 INFO] Step 24450/100000; acc:   3.04; ppl: 997.75; xent: 6.91; lr: 1.00000;  50/2284 tok/s;   4651 sec
[2018-11-21 17:26:22,005 INFO] Step 24500/100000; acc:   3.63; ppl: 1199.24; xent: 7.09; lr: 1.00000;  57/2345 tok/s;   4661 sec
[2018-11-21 17:26:31,564 INFO] Step 24550/100000; acc:   5.00; ppl: 961.04; xent: 6.87; lr: 1.00000;  88/2462 tok/s;   4670 sec
[2018-11-21 17:26:41,390 INFO] Step 24600/100000; acc:   2.63; ppl: 1630.53; xent: 7.40; lr: 1.00000;  49/2248 tok/s;   4680 sec
[2018-11-21 17:26:50,399 INFO] Step 24650/100000; acc:   2.60; ppl: 1103.17; xent: 7.01; lr: 1.00000; 180/2085 tok/s;   4689 sec
[2018-11-21 17:26:59,726 INFO] Step 24700/100000; acc:   3.42; ppl: 757.35; xent: 6.63; lr: 1.00000; 124/2363 tok/s;   4698 sec
[2018-11-21 17:27:09,125 INFO] Step 24750/100000; acc:   4.94; ppl: 1413.70; xent: 7.25; lr: 1.00000; 136/2201 tok/s;   4708 sec
[2018-11-21 17:27:18,432 INFO] Step 24800/100000; acc:   5.73; ppl: 1047.30; xent: 6.95; lr: 1.00000;  80/2437 tok/s;   4717 sec
[2018-11-21 17:27:27,743 INFO] Step 24850/100000; acc:   2.72; ppl: 1479.01; xent: 7.30; lr: 1.00000; 241/1772 tok/s;   4726 sec
[2018-11-21 17:27:38,039 INFO] Step 24900/100000; acc:   2.98; ppl: 793.93; xent: 6.68; lr: 1.00000; 113/2284 tok/s;   4737 sec
[2018-11-21 17:27:46,564 INFO] Step 24950/100000; acc:   6.56; ppl: 1346.44; xent: 7.21; lr: 1.00000; 143/2295 tok/s;   4745 sec
[2018-11-21 17:27:56,894 INFO] Step 25000/100000; acc:   5.29; ppl: 670.68; xent: 6.51; lr: 1.00000; 135/2302 tok/s;   4755 sec
[2018-11-21 17:27:56,895 INFO] Saving checkpoint models/ptb_step_25000_ppl_1149.78_acc_5.59.pt
[2018-11-21 17:28:06,500 INFO] Step 25050/100000; acc:   2.61; ppl: 865.65; xent: 6.76; lr: 1.00000; 105/2418 tok/s;   4765 sec
[2018-11-21 17:28:15,571 INFO] Step 25100/100000; acc:   2.60; ppl: 1149.59; xent: 7.05; lr: 1.00000;  98/2450 tok/s;   4774 sec
[2018-11-21 17:28:24,910 INFO] Step 25150/100000; acc:   3.02; ppl: 993.21; xent: 6.90; lr: 1.00000; 205/2039 tok/s;   4783 sec
[2018-11-21 17:28:34,734 INFO] Step 25200/100000; acc:   1.90; ppl: 943.16; xent: 6.85; lr: 1.00000; 114/2391 tok/s;   4793 sec
[2018-11-21 17:28:44,193 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 17:28:44,601 INFO] Step 25250/100000; acc:   5.00; ppl: 800.44; xent: 6.69; lr: 1.00000; 131/2362 tok/s;   4803 sec
[2018-11-21 17:28:53,523 INFO] Step 25300/100000; acc:   6.25; ppl: 1349.09; xent: 7.21; lr: 1.00000; 142/2269 tok/s;   4812 sec
[2018-11-21 17:29:03,577 INFO] Step 25350/100000; acc:   6.67; ppl: 594.75; xent: 6.39; lr: 1.00000; 155/2321 tok/s;   4822 sec
[2018-11-21 17:29:13,087 INFO] Step 25400/100000; acc:   6.25; ppl: 2342.38; xent: 7.76; lr: 1.00000; 141/2251 tok/s;   4832 sec
[2018-11-21 17:29:22,489 INFO] Step 25450/100000; acc:   3.92; ppl: 1043.30; xent: 6.95; lr: 1.00000;  74/2447 tok/s;   4841 sec
[2018-11-21 17:29:32,271 INFO] Step 25500/100000; acc:   3.57; ppl: 1359.32; xent: 7.21; lr: 1.00000; 157/2203 tok/s;   4851 sec
[2018-11-21 17:29:41,429 INFO] Step 25550/100000; acc:   2.80; ppl: 2171.83; xent: 7.68; lr: 1.00000; 194/2078 tok/s;   4860 sec
