[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-11-30 22:51:53,976 INFO] Step 20250/100000; acc:  29.44; ppl: 38.81; xent: 3.66; lr: 0.25000; 2386/2362 tok/s;  16692 sec
[2018-11-30 22:52:35,489 INFO] Step 20300/100000; acc:  32.22; ppl: 34.54; xent: 3.54; lr: 0.25000; 2387/2363 tok/s;  16734 sec
[2018-11-30 22:53:15,747 INFO] Step 20350/100000; acc:  35.10; ppl: 25.77; xent: 3.25; lr: 0.25000; 1884/2347 tok/s;  16774 sec
[2018-11-30 22:53:57,296 INFO] Step 20400/100000; acc:  35.15; ppl: 28.15; xent: 3.34; lr: 0.25000; 2220/2297 tok/s;  16816 sec
[2018-11-30 22:54:38,567 INFO] Step 20450/100000; acc:  32.37; ppl: 30.88; xent: 3.43; lr: 0.25000; 2385/2361 tok/s;  16857 sec
[2018-11-30 22:55:19,268 INFO] Step 20500/100000; acc:  30.61; ppl: 39.25; xent: 3.67; lr: 0.25000; 2390/2366 tok/s;  16898 sec
[2018-11-30 22:56:00,304 INFO] Step 20550/100000; acc:  31.52; ppl: 37.01; xent: 3.61; lr: 0.25000; 2383/2359 tok/s;  16939 sec
[2018-11-30 22:56:41,179 INFO] Step 20600/100000; acc:  30.66; ppl: 34.95; xent: 3.55; lr: 0.25000; 2386/2347 tok/s;  16980 sec
[2018-11-30 22:57:22,122 INFO] Step 20650/100000; acc:  27.78; ppl: 48.46; xent: 3.88; lr: 0.25000; 2390/2366 tok/s;  17020 sec
[2018-11-30 22:58:03,540 INFO] Step 20700/100000; acc:  31.64; ppl: 32.31; xent: 3.48; lr: 0.25000; 2389/2227 tok/s;  17062 sec
[2018-11-30 22:58:44,353 INFO] Step 20750/100000; acc:  30.45; ppl: 35.36; xent: 3.57; lr: 0.25000; 2392/2368 tok/s;  17103 sec
[2018-11-30 22:59:25,100 INFO] Step 20800/100000; acc:  29.85; ppl: 36.66; xent: 3.60; lr: 0.25000; 2386/2362 tok/s;  17143 sec
[2018-11-30 23:00:05,792 INFO] Step 20850/100000; acc:  31.21; ppl: 36.40; xent: 3.59; lr: 0.25000; 2381/2357 tok/s;  17184 sec
[2018-11-30 23:00:46,699 INFO] Step 20900/100000; acc:  34.38; ppl: 25.61; xent: 3.24; lr: 0.25000; 2044/2341 tok/s;  17225 sec
[2018-11-30 23:01:28,355 INFO] Step 20950/100000; acc:  30.61; ppl: 37.04; xent: 3.61; lr: 0.25000; 2383/2359 tok/s;  17267 sec
[2018-11-30 23:02:08,420 INFO] Step 21000/100000; acc:  27.63; ppl: 53.12; xent: 3.97; lr: 0.25000; 2388/2364 tok/s;  17307 sec
[2018-11-30 23:02:48,639 INFO] Step 21050/100000; acc:  30.61; ppl: 39.14; xent: 3.67; lr: 0.25000; 2388/2305 tok/s;  17347 sec
[2018-11-30 23:03:30,087 INFO] Step 21100/100000; acc:  36.92; ppl: 19.74; xent: 2.98; lr: 0.25000; 1624/2467 tok/s;  17388 sec
[2018-11-30 23:04:11,142 INFO] Step 21150/100000; acc:  31.82; ppl: 36.22; xent: 3.59; lr: 0.25000; 2386/2362 tok/s;  17429 sec
[2018-11-30 23:04:51,634 INFO] Step 21200/100000; acc:  32.54; ppl: 28.27; xent: 3.34; lr: 0.25000; 2067/2289 tok/s;  17470 sec
[2018-11-30 23:05:32,126 INFO] Step 21250/100000; acc:  30.91; ppl: 34.94; xent: 3.55; lr: 0.25000; 2385/2361 tok/s;  17510 sec
[2018-11-30 23:06:13,030 INFO] Step 21300/100000; acc:  31.46; ppl: 35.62; xent: 3.57; lr: 0.25000; 2385/2362 tok/s;  17551 sec
[2018-11-30 23:06:53,963 INFO] Step 21350/100000; acc:  31.67; ppl: 36.49; xent: 3.60; lr: 0.25000; 2386/2362 tok/s;  17592 sec
[2018-11-30 23:07:34,466 INFO] Step 21400/100000; acc:  30.91; ppl: 34.12; xent: 3.53; lr: 0.25000; 2387/2363 tok/s;  17633 sec
[2018-11-30 23:08:15,196 INFO] Step 21450/100000; acc:  42.38; ppl: 14.53; xent: 2.68; lr: 0.25000; 4963/1481 tok/s;  17674 sec
[2018-11-30 23:08:56,304 INFO] Step 21500/100000; acc:  30.45; ppl: 35.33; xent: 3.56; lr: 0.25000; 2384/2360 tok/s;  17715 sec
[2018-11-30 23:09:37,146 INFO] Step 21550/100000; acc:  46.46; ppl: 12.39; xent: 2.52; lr: 0.25000; 4007/1583 tok/s;  17755 sec
[2018-11-30 23:10:17,992 INFO] Step 21600/100000; acc:  32.02; ppl: 31.52; xent: 3.45; lr: 0.25000; 2382/2359 tok/s;  17796 sec
[2018-11-30 23:10:58,548 INFO] Step 21650/100000; acc:  30.20; ppl: 35.43; xent: 3.57; lr: 0.25000; 2386/2362 tok/s;  17837 sec
[2018-11-30 23:11:39,506 INFO] Step 21700/100000; acc:  33.23; ppl: 34.61; xent: 3.54; lr: 0.25000; 2383/2360 tok/s;  17878 sec
[2018-11-30 23:12:20,708 INFO] Step 21750/100000; acc:  28.43; ppl: 42.01; xent: 3.74; lr: 0.25000; 2380/2356 tok/s;  17919 sec
[2018-11-30 23:13:01,799 INFO] Step 21800/100000; acc:  31.52; ppl: 34.77; xent: 3.55; lr: 0.25000; 2385/2361 tok/s;  17960 sec
[2018-11-30 23:13:43,357 INFO] Step 21850/100000; acc:  31.36; ppl: 34.27; xent: 3.53; lr: 0.25000; 2382/2358 tok/s;  18002 sec
[2018-11-30 23:14:23,907 INFO] Step 21900/100000; acc:  29.70; ppl: 39.57; xent: 3.68; lr: 0.25000; 2383/2359 tok/s;  18042 sec
[2018-11-30 23:15:04,827 INFO] Step 21950/100000; acc:  29.14; ppl: 40.87; xent: 3.71; lr: 0.25000; 2383/2359 tok/s;  18083 sec
[2018-11-30 23:15:45,987 INFO] Step 22000/100000; acc:  32.47; ppl: 32.52; xent: 3.48; lr: 0.25000; 2386/2362 tok/s;  18124 sec
[2018-11-30 23:16:27,208 INFO] Step 22050/100000; acc:  32.12; ppl: 34.95; xent: 3.55; lr: 0.25000; 2390/2366 tok/s;  18166 sec
[2018-11-30 23:17:08,099 INFO] Step 22100/100000; acc:  29.55; ppl: 39.07; xent: 3.67; lr: 0.25000; 2384/2360 tok/s;  18206 sec
[2018-11-30 23:17:48,840 INFO] Step 22150/100000; acc:  31.46; ppl: 32.78; xent: 3.49; lr: 0.25000; 2383/2360 tok/s;  18247 sec
[2018-11-30 23:18:29,729 INFO] Step 22200/100000; acc:  29.55; ppl: 38.07; xent: 3.64; lr: 0.25000; 2384/2360 tok/s;  18288 sec
[2018-11-30 23:19:10,859 INFO] Step 22250/100000; acc:  30.56; ppl: 35.01; xent: 3.56; lr: 0.25000; 2382/2358 tok/s;  18329 sec
[2018-11-30 23:19:51,853 INFO] Step 22300/100000; acc:  32.79; ppl: 25.02; xent: 3.22; lr: 0.25000; 1819/2506 tok/s;  18370 sec
[2018-11-30 23:20:32,755 INFO] Step 22350/100000; acc:  29.55; ppl: 41.15; xent: 3.72; lr: 0.25000; 2384/2361 tok/s;  18411 sec
[2018-11-30 23:21:13,781 INFO] Step 22400/100000; acc:  31.21; ppl: 36.23; xent: 3.59; lr: 0.25000; 2388/2364 tok/s;  18452 sec
[2018-11-30 23:21:54,880 INFO] Step 22450/100000; acc:  31.82; ppl: 30.02; xent: 3.40; lr: 0.25000; 2388/2364 tok/s;  18493 sec
[2018-11-30 23:22:35,454 INFO] Step 22500/100000; acc:  30.76; ppl: 32.68; xent: 3.49; lr: 0.25000; 2386/2363 tok/s;  18534 sec
[2018-11-30 23:22:37,518 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 23:23:18,662 INFO] Step 22550/100000; acc:  29.90; ppl: 36.05; xent: 3.58; lr: 0.25000; 2388/2364 tok/s;  18577 sec
[2018-11-30 23:24:00,101 INFO] Step 22600/100000; acc:  38.43; ppl: 21.52; xent: 3.07; lr: 0.25000; 2950/1727 tok/s;  18618 sec
[2018-11-30 23:24:41,100 INFO] Step 22650/100000; acc:  35.72; ppl: 23.28; xent: 3.15; lr: 0.25000; 973/2630 tok/s;  18659 sec
[2018-11-30 23:25:22,083 INFO] Step 22700/100000; acc:  30.91; ppl: 36.99; xent: 3.61; lr: 0.25000; 2384/2360 tok/s;  18700 sec
[2018-11-30 23:26:02,146 INFO] Step 22750/100000; acc:  31.21; ppl: 35.73; xent: 3.58; lr: 0.25000; 2386/2362 tok/s;  18740 sec
[2018-11-30 23:26:43,659 INFO] Step 22800/100000; acc:  33.28; ppl: 31.87; xent: 3.46; lr: 0.25000; 2389/2365 tok/s;  18782 sec
[2018-11-30 23:27:23,896 INFO] Step 22850/100000; acc:  35.10; ppl: 23.35; xent: 3.15; lr: 0.25000; 1885/2348 tok/s;  18822 sec
[2018-11-30 23:28:05,453 INFO] Step 22900/100000; acc:  35.15; ppl: 25.56; xent: 3.24; lr: 0.25000; 2219/2297 tok/s;  18864 sec
[2018-11-30 23:28:46,720 INFO] Step 22950/100000; acc:  33.18; ppl: 28.65; xent: 3.36; lr: 0.25000; 2385/2362 tok/s;  18905 sec
[2018-11-30 23:29:27,446 INFO] Step 23000/100000; acc:  31.16; ppl: 37.43; xent: 3.62; lr: 0.25000; 2384/2360 tok/s;  18946 sec
[2018-11-30 23:30:08,480 INFO] Step 23050/100000; acc:  31.57; ppl: 36.02; xent: 3.58; lr: 0.25000; 2384/2360 tok/s;  18987 sec
[2018-11-30 23:30:49,362 INFO] Step 23100/100000; acc:  31.88; ppl: 31.88; xent: 3.46; lr: 0.25000; 2384/2345 tok/s;  19028 sec
[2018-11-30 23:31:30,311 INFO] Step 23150/100000; acc:  27.27; ppl: 46.35; xent: 3.84; lr: 0.25000; 2385/2362 tok/s;  19069 sec
[2018-11-30 23:32:11,737 INFO] Step 23200/100000; acc:  32.23; ppl: 30.49; xent: 3.42; lr: 0.25000; 2386/2225 tok/s;  19110 sec
[2018-11-30 23:32:52,549 INFO] Step 23250/100000; acc:  31.62; ppl: 34.22; xent: 3.53; lr: 0.25000; 2386/2363 tok/s;  19151 sec
[2018-11-30 23:33:33,294 INFO] Step 23300/100000; acc:  29.04; ppl: 35.14; xent: 3.56; lr: 0.25000; 2389/2365 tok/s;  19192 sec
[2018-11-30 23:34:13,990 INFO] Step 23350/100000; acc:  30.51; ppl: 34.06; xent: 3.53; lr: 0.25000; 2381/2357 tok/s;  19232 sec
[2018-11-30 23:34:54,893 INFO] Step 23400/100000; acc:  35.34; ppl: 25.60; xent: 3.24; lr: 0.25000; 2045/2341 tok/s;  19273 sec
[2018-11-30 23:35:36,560 INFO] Step 23450/100000; acc:  30.96; ppl: 36.65; xent: 3.60; lr: 0.25000; 2384/2360 tok/s;  19315 sec
[2018-11-30 23:36:16,636 INFO] Step 23500/100000; acc:  28.03; ppl: 51.49; xent: 3.94; lr: 0.25000; 2380/2356 tok/s;  19355 sec
[2018-11-30 23:36:56,879 INFO] Step 23550/100000; acc:  31.18; ppl: 38.02; xent: 3.64; lr: 0.25000; 2385/2302 tok/s;  19395 sec
[2018-11-30 23:37:38,346 INFO] Step 23600/100000; acc:  37.53; ppl: 18.91; xent: 2.94; lr: 0.12500; 1622/2465 tok/s;  19437 sec
[2018-11-30 23:38:19,408 INFO] Step 23650/100000; acc:  32.12; ppl: 35.08; xent: 3.56; lr: 0.12500; 2393/2369 tok/s;  19478 sec
[2018-11-30 23:38:59,911 INFO] Step 23700/100000; acc:  34.60; ppl: 26.35; xent: 3.27; lr: 0.12500; 2066/2288 tok/s;  19518 sec
[2018-11-30 23:39:40,416 INFO] Step 23750/100000; acc:  32.42; ppl: 33.37; xent: 3.51; lr: 0.12500; 2382/2358 tok/s;  19559 sec
[2018-11-30 23:40:21,316 INFO] Step 23800/100000; acc:  31.57; ppl: 33.59; xent: 3.51; lr: 0.12500; 2396/2372 tok/s;  19600 sec
[2018-11-30 23:41:02,205 INFO] Step 23850/100000; acc:  31.31; ppl: 34.96; xent: 3.55; lr: 0.12500; 2385/2361 tok/s;  19641 sec
[2018-11-30 23:41:42,715 INFO] Step 23900/100000; acc:  31.41; ppl: 31.57; xent: 3.45; lr: 0.12500; 2382/2358 tok/s;  19681 sec
[2018-11-30 23:42:23,469 INFO] Step 23950/100000; acc:  42.55; ppl: 14.22; xent: 2.65; lr: 0.12500; 4963/1481 tok/s;  19722 sec
[2018-11-30 23:43:04,577 INFO] Step 24000/100000; acc:  31.06; ppl: 33.17; xent: 3.50; lr: 0.12500; 2390/2366 tok/s;  19763 sec
[2018-11-30 23:43:45,509 INFO] Step 24050/100000; acc:  44.81; ppl: 12.90; xent: 2.56; lr: 0.12500; 4002/1581 tok/s;  19804 sec
[2018-11-30 23:44:26,354 INFO] Step 24100/100000; acc:  32.98; ppl: 29.25; xent: 3.38; lr: 0.12500; 2386/2362 tok/s;  19845 sec
[2018-11-30 23:45:06,899 INFO] Step 24150/100000; acc:  30.76; ppl: 33.15; xent: 3.50; lr: 0.12500; 2390/2366 tok/s;  19885 sec
[2018-11-30 23:45:47,851 INFO] Step 24200/100000; acc:  32.47; ppl: 33.51; xent: 3.51; lr: 0.12500; 2381/2357 tok/s;  19926 sec
[2018-11-30 23:46:29,049 INFO] Step 24250/100000; acc:  29.24; ppl: 40.13; xent: 3.69; lr: 0.12500; 2390/2367 tok/s;  19967 sec
[2018-11-30 23:47:10,143 INFO] Step 24300/100000; acc:  31.52; ppl: 33.04; xent: 3.50; lr: 0.12500; 2382/2358 tok/s;  20008 sec
[2018-11-30 23:47:51,693 INFO] Step 24350/100000; acc:  30.61; ppl: 33.54; xent: 3.51; lr: 0.12500; 2390/2366 tok/s;  20050 sec
[2018-11-30 23:48:32,228 INFO] Step 24400/100000; acc:  29.85; ppl: 38.14; xent: 3.64; lr: 0.12500; 2385/2361 tok/s;  20091 sec
[2018-11-30 23:49:13,142 INFO] Step 24450/100000; acc:  30.05; ppl: 36.58; xent: 3.60; lr: 0.12500; 2387/2363 tok/s;  20131 sec
[2018-11-30 23:49:54,296 INFO] Step 24500/100000; acc:  32.88; ppl: 30.00; xent: 3.40; lr: 0.12500; 2389/2365 tok/s;  20173 sec
[2018-11-30 23:50:35,518 INFO] Step 24550/100000; acc:  32.47; ppl: 33.69; xent: 3.52; lr: 0.12500; 2385/2361 tok/s;  20214 sec
[2018-11-30 23:51:16,420 INFO] Step 24600/100000; acc:  30.00; ppl: 37.78; xent: 3.63; lr: 0.12500; 2384/2360 tok/s;  20255 sec
[2018-11-30 23:51:57,160 INFO] Step 24650/100000; acc:  32.02; ppl: 31.73; xent: 3.46; lr: 0.12500; 2383/2359 tok/s;  20295 sec
[2018-11-30 23:52:38,051 INFO] Step 24700/100000; acc:  31.26; ppl: 37.54; xent: 3.63; lr: 0.12500; 2388/2364 tok/s;  20336 sec
[2018-11-30 23:53:19,189 INFO] Step 24750/100000; acc:  30.10; ppl: 34.69; xent: 3.55; lr: 0.12500; 2384/2360 tok/s;  20378 sec
[2018-11-30 23:54:00,185 INFO] Step 24800/100000; acc:  33.53; ppl: 23.65; xent: 3.16; lr: 0.12500; 1820/2507 tok/s;  20419 sec
[2018-11-30 23:54:41,090 INFO] Step 24850/100000; acc:  29.70; ppl: 40.79; xent: 3.71; lr: 0.12500; 2382/2359 tok/s;  20459 sec
[2018-11-30 23:55:22,108 INFO] Step 24900/100000; acc:  32.02; ppl: 33.18; xent: 3.50; lr: 0.12500; 2385/2361 tok/s;  20500 sec
[2018-11-30 23:56:03,208 INFO] Step 24950/100000; acc:  30.96; ppl: 29.10; xent: 3.37; lr: 0.12500; 2390/2366 tok/s;  20542 sec
[2018-11-30 23:56:43,779 INFO] Step 25000/100000; acc:  31.97; ppl: 31.36; xent: 3.45; lr: 0.12500; 2383/2359 tok/s;  20582 sec
[2018-11-30 23:56:43,781 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_25000_ppl_36.45_acc_31.32.pt
[2018-11-30 23:56:46,185 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 23:57:27,330 INFO] Step 25050/100000; acc:  30.61; ppl: 33.23; xent: 3.50; lr: 0.12500; 2388/2364 tok/s;  20626 sec
[2018-11-30 23:58:08,762 INFO] Step 25100/100000; acc:  37.15; ppl: 20.88; xent: 3.04; lr: 0.12500; 2958/1732 tok/s;  20667 sec
[2018-11-30 23:58:49,750 INFO] Step 25150/100000; acc:  37.23; ppl: 22.16; xent: 3.10; lr: 0.12500; 975/2634 tok/s;  20708 sec
[2018-11-30 23:59:30,720 INFO] Step 25200/100000; acc:  31.41; ppl: 34.50; xent: 3.54; lr: 0.12500; 2388/2364 tok/s;  20749 sec
[2018-12-01 00:00:10,764 INFO] Step 25250/100000; acc:  31.62; ppl: 32.90; xent: 3.49; lr: 0.12500; 2387/2363 tok/s;  20789 sec
[2018-12-01 00:00:52,285 INFO] Step 25300/100000; acc:  33.08; ppl: 29.72; xent: 3.39; lr: 0.12500; 2383/2360 tok/s;  20831 sec
[2018-12-01 00:01:32,529 INFO] Step 25350/100000; acc:  36.35; ppl: 21.89; xent: 3.09; lr: 0.12500; 1886/2349 tok/s;  20871 sec
[2018-12-01 00:02:14,103 INFO] Step 25400/100000; acc:  37.32; ppl: 24.31; xent: 3.19; lr: 0.12500; 2213/2291 tok/s;  20912 sec
[2018-12-01 00:02:55,365 INFO] Step 25450/100000; acc:  33.89; ppl: 26.86; xent: 3.29; lr: 0.12500; 2384/2360 tok/s;  20954 sec
[2018-12-01 00:03:36,065 INFO] Step 25500/100000; acc:  30.81; ppl: 34.87; xent: 3.55; lr: 0.12500; 2387/2363 tok/s;  20994 sec
[2018-12-01 00:04:17,096 INFO] Step 25550/100000; acc:  31.77; ppl: 33.18; xent: 3.50; lr: 0.12500; 2387/2363 tok/s;  21035 sec
[2018-12-01 00:04:57,975 INFO] Step 25600/100000; acc:  31.37; ppl: 30.72; xent: 3.42; lr: 0.12500; 2385/2346 tok/s;  21076 sec
[2018-12-01 00:05:38,913 INFO] Step 25650/100000; acc:  28.48; ppl: 43.82; xent: 3.78; lr: 0.12500; 2390/2366 tok/s;  21117 sec
[2018-12-01 00:06:20,347 INFO] Step 25700/100000; acc:  33.67; ppl: 27.87; xent: 3.33; lr: 0.12500; 2386/2225 tok/s;  21159 sec
[2018-12-01 00:07:01,151 INFO] Step 25750/100000; acc:  32.63; ppl: 31.15; xent: 3.44; lr: 0.12500; 2389/2365 tok/s;  21199 sec
[2018-12-01 00:07:41,881 INFO] Step 25800/100000; acc:  30.91; ppl: 33.88; xent: 3.52; lr: 0.12500; 2382/2358 tok/s;  21240 sec
[2018-12-01 00:08:22,552 INFO] Step 25850/100000; acc:  32.27; ppl: 32.60; xent: 3.48; lr: 0.12500; 2384/2360 tok/s;  21281 sec
[2018-12-01 00:09:03,453 INFO] Step 25900/100000; acc:  35.92; ppl: 23.12; xent: 3.14; lr: 0.12500; 2045/2341 tok/s;  21322 sec
[2018-12-01 00:09:45,123 INFO] Step 25950/100000; acc:  31.92; ppl: 33.98; xent: 3.53; lr: 0.12500; 2382/2359 tok/s;  21363 sec
[2018-12-01 00:10:25,192 INFO] Step 26000/100000; acc:  28.54; ppl: 47.03; xent: 3.85; lr: 0.12500; 2386/2362 tok/s;  21404 sec
[2018-12-01 00:11:05,420 INFO] Step 26050/100000; acc:  31.23; ppl: 35.88; xent: 3.58; lr: 0.12500; 2389/2307 tok/s;  21444 sec
[2018-12-01 00:11:46,876 INFO] Step 26100/100000; acc:  37.97; ppl: 18.94; xent: 2.94; lr: 0.12500; 1619/2460 tok/s;  21485 sec
[2018-12-01 00:12:27,901 INFO] Step 26150/100000; acc:  33.08; ppl: 32.67; xent: 3.49; lr: 0.12500; 2389/2365 tok/s;  21526 sec
[2018-12-01 00:13:08,385 INFO] Step 26200/100000; acc:  34.11; ppl: 26.32; xent: 3.27; lr: 0.12500; 2069/2292 tok/s;  21567 sec
[2018-12-01 00:13:48,871 INFO] Step 26250/100000; acc:  31.52; ppl: 32.83; xent: 3.49; lr: 0.12500; 2384/2360 tok/s;  21607 sec
[2018-12-01 00:14:29,789 INFO] Step 26300/100000; acc:  31.82; ppl: 32.66; xent: 3.49; lr: 0.12500; 2384/2360 tok/s;  21648 sec
[2018-12-01 00:15:10,763 INFO] Step 26350/100000; acc:  30.91; ppl: 35.29; xent: 3.56; lr: 0.12500; 2387/2363 tok/s;  21689 sec
[2018-12-01 00:15:51,283 INFO] Step 26400/100000; acc:  32.12; ppl: 31.53; xent: 3.45; lr: 0.12500; 2383/2359 tok/s;  21730 sec
[2018-12-01 00:16:32,015 INFO] Step 26450/100000; acc:  42.21; ppl: 13.58; xent: 2.61; lr: 0.12500; 4960/1481 tok/s;  21770 sec
[2018-12-01 00:17:13,140 INFO] Step 26500/100000; acc:  32.12; ppl: 33.63; xent: 3.52; lr: 0.12500; 2388/2364 tok/s;  21811 sec
[2018-12-01 00:17:54,004 INFO] Step 26550/100000; acc:  45.32; ppl: 12.15; xent: 2.50; lr: 0.12500; 4003/1581 tok/s;  21852 sec
[2018-12-01 00:18:34,860 INFO] Step 26600/100000; acc:  32.88; ppl: 28.89; xent: 3.36; lr: 0.12500; 2388/2364 tok/s;  21893 sec
[2018-12-01 00:19:15,421 INFO] Step 26650/100000; acc:  31.31; ppl: 32.10; xent: 3.47; lr: 0.12500; 2392/2368 tok/s;  21934 sec
[2018-12-01 00:19:56,382 INFO] Step 26700/100000; acc:  31.92; ppl: 32.28; xent: 3.47; lr: 0.12500; 2381/2358 tok/s;  21975 sec
[2018-12-01 00:20:37,576 INFO] Step 26750/100000; acc:  29.80; ppl: 38.88; xent: 3.66; lr: 0.12500; 2383/2359 tok/s;  22016 sec
[2018-12-01 00:21:18,663 INFO] Step 26800/100000; acc:  33.13; ppl: 31.68; xent: 3.46; lr: 0.12500; 2385/2361 tok/s;  22057 sec
[2018-12-01 00:22:00,212 INFO] Step 26850/100000; acc:  31.97; ppl: 33.42; xent: 3.51; lr: 0.12500; 2388/2364 tok/s;  22099 sec
[2018-12-01 00:22:40,755 INFO] Step 26900/100000; acc:  30.86; ppl: 35.91; xent: 3.58; lr: 0.12500; 2387/2363 tok/s;  22139 sec
[2018-12-01 00:23:21,677 INFO] Step 26950/100000; acc:  30.00; ppl: 37.16; xent: 3.62; lr: 0.06250; 2385/2361 tok/s;  22180 sec
[2018-12-01 00:24:02,844 INFO] Step 27000/100000; acc:  33.38; ppl: 29.44; xent: 3.38; lr: 0.06250; 2384/2360 tok/s;  22221 sec
[2018-12-01 00:24:44,077 INFO] Step 27050/100000; acc:  33.79; ppl: 31.17; xent: 3.44; lr: 0.06250; 2385/2361 tok/s;  22262 sec
[2018-12-01 00:25:24,983 INFO] Step 27100/100000; acc:  31.16; ppl: 35.73; xent: 3.58; lr: 0.06250; 2382/2359 tok/s;  22303 sec
[2018-12-01 00:26:05,731 INFO] Step 27150/100000; acc:  33.03; ppl: 31.00; xent: 3.43; lr: 0.06250; 2384/2360 tok/s;  22344 sec
[2018-12-01 00:26:46,624 INFO] Step 27200/100000; acc:  30.61; ppl: 34.91; xent: 3.55; lr: 0.06250; 2384/2360 tok/s;  22385 sec
[2018-12-01 00:27:27,761 INFO] Step 27250/100000; acc:  31.01; ppl: 32.60; xent: 3.48; lr: 0.06250; 2384/2360 tok/s;  22426 sec
[2018-12-01 00:28:08,744 INFO] Step 27300/100000; acc:  34.83; ppl: 22.89; xent: 3.13; lr: 0.06250; 1817/2503 tok/s;  22467 sec
[2018-12-01 00:28:49,621 INFO] Step 27350/100000; acc:  30.10; ppl: 38.89; xent: 3.66; lr: 0.06250; 2384/2360 tok/s;  22508 sec
[2018-12-01 00:29:30,648 INFO] Step 27400/100000; acc:  32.12; ppl: 33.70; xent: 3.52; lr: 0.06250; 2385/2361 tok/s;  22549 sec
[2018-12-01 00:30:11,742 INFO] Step 27450/100000; acc:  33.13; ppl: 27.85; xent: 3.33; lr: 0.06250; 2388/2364 tok/s;  22590 sec
[2018-12-01 00:30:52,311 INFO] Step 27500/100000; acc:  31.41; ppl: 30.98; xent: 3.43; lr: 0.06250; 2385/2361 tok/s;  22631 sec
[2018-12-01 00:30:54,386 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 00:31:35,518 INFO] Step 27550/100000; acc:  31.92; ppl: 31.79; xent: 3.46; lr: 0.06250; 2389/2366 tok/s;  22674 sec
