[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-04 20:00:46,647 INFO] Step 22200/100000; acc:  37.78; ppl: 29.88; xent: 3.40; lr: 1.00000;  51/2716 tok/s;  14716 sec
[2018-12-04 20:01:19,476 INFO] Step 22250/100000; acc:  27.28; ppl: 67.82; xent: 4.22; lr: 1.00000;  29/2959 tok/s;  14749 sec
[2018-12-04 20:01:52,614 INFO] Step 22300/100000; acc:  29.26; ppl: 60.46; xent: 4.10; lr: 1.00000;  29/2976 tok/s;  14782 sec
[2018-12-04 20:02:25,906 INFO] Step 22350/100000; acc:  28.76; ppl: 56.34; xent: 4.03; lr: 1.00000;  30/3020 tok/s;  14815 sec
[2018-12-04 20:02:58,676 INFO] Step 22400/100000; acc:  26.78; ppl: 79.68; xent: 4.38; lr: 1.00000;  30/3006 tok/s;  14848 sec
[2018-12-04 20:03:31,936 INFO] Step 22450/100000; acc:  29.01; ppl: 58.28; xent: 4.07; lr: 1.00000;  30/3002 tok/s;  14881 sec
[2018-12-04 20:04:04,831 INFO] Step 22500/100000; acc:  26.73; ppl: 71.90; xent: 4.28; lr: 1.00000;  30/3012 tok/s;  14914 sec
[2018-12-04 20:04:06,073 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 20:04:39,428 INFO] Step 22550/100000; acc:  28.81; ppl: 64.79; xent: 4.17; lr: 1.00000;  30/3015 tok/s;  14949 sec
[2018-12-04 20:05:12,026 INFO] Step 22600/100000; acc:  26.09; ppl: 91.20; xent: 4.51; lr: 1.00000;  30/2993 tok/s;  14981 sec
[2018-12-04 20:05:44,863 INFO] Step 22650/100000; acc:  27.43; ppl: 60.20; xent: 4.10; lr: 1.00000;  30/3010 tok/s;  15014 sec
[2018-12-04 20:06:17,974 INFO] Step 22700/100000; acc:  27.82; ppl: 75.35; xent: 4.32; lr: 1.00000;  30/2991 tok/s;  15047 sec
[2018-12-04 20:06:50,952 INFO] Step 22750/100000; acc:  28.81; ppl: 63.19; xent: 4.15; lr: 1.00000;  30/2994 tok/s;  15080 sec
[2018-12-04 20:07:23,518 INFO] Step 22800/100000; acc:  26.53; ppl: 75.64; xent: 4.33; lr: 1.00000;  30/3011 tok/s;  15113 sec
[2018-12-04 20:07:56,760 INFO] Step 22850/100000; acc:  27.52; ppl: 71.88; xent: 4.27; lr: 1.00000;  30/3009 tok/s;  15146 sec
[2018-12-04 20:08:29,572 INFO] Step 22900/100000; acc:  29.80; ppl: 60.51; xent: 4.10; lr: 1.00000;  29/2972 tok/s;  15179 sec
[2018-12-04 20:09:03,164 INFO] Step 22950/100000; acc:  28.22; ppl: 64.97; xent: 4.17; lr: 1.00000;  30/3014 tok/s;  15212 sec
[2018-12-04 20:09:35,566 INFO] Step 23000/100000; acc:  27.72; ppl: 66.11; xent: 4.19; lr: 1.00000;  29/2977 tok/s;  15245 sec
[2018-12-04 20:10:08,743 INFO] Step 23050/100000; acc:  27.92; ppl: 68.59; xent: 4.23; lr: 1.00000;  29/2945 tok/s;  15278 sec
[2018-12-04 20:10:41,590 INFO] Step 23100/100000; acc:  29.55; ppl: 63.50; xent: 4.15; lr: 1.00000;  30/3022 tok/s;  15311 sec
[2018-12-04 20:11:14,165 INFO] Step 23150/100000; acc:  35.72; ppl: 38.17; xent: 3.64; lr: 1.00000;  68/2637 tok/s;  15343 sec
[2018-12-04 20:11:47,136 INFO] Step 23200/100000; acc:  28.96; ppl: 61.82; xent: 4.12; lr: 1.00000;  30/3015 tok/s;  15376 sec
[2018-12-04 20:12:19,560 INFO] Step 23250/100000; acc:  27.62; ppl: 57.70; xent: 4.06; lr: 1.00000;  30/2982 tok/s;  15409 sec
[2018-12-04 20:12:53,289 INFO] Step 23300/100000; acc:  29.16; ppl: 63.07; xent: 4.14; lr: 1.00000;  30/2992 tok/s;  15443 sec
[2018-12-04 20:13:26,692 INFO] Step 23350/100000; acc:  33.20; ppl: 42.73; xent: 3.75; lr: 1.00000;  92/2240 tok/s;  15476 sec
[2018-12-04 20:13:59,063 INFO] Step 23400/100000; acc:  29.65; ppl: 61.47; xent: 4.12; lr: 1.00000;  30/3009 tok/s;  15508 sec
[2018-12-04 20:14:31,271 INFO] Step 23450/100000; acc:  29.41; ppl: 60.87; xent: 4.11; lr: 1.00000;  30/3005 tok/s;  15541 sec
[2018-12-04 20:15:04,761 INFO] Step 23500/100000; acc:  29.36; ppl: 53.87; xent: 3.99; lr: 1.00000;  29/2952 tok/s;  15574 sec
[2018-12-04 20:15:37,801 INFO] Step 23550/100000; acc:  27.77; ppl: 69.99; xent: 4.25; lr: 1.00000;  30/2990 tok/s;  15607 sec
[2018-12-04 20:16:10,508 INFO] Step 23600/100000; acc:  30.15; ppl: 53.09; xent: 3.97; lr: 1.00000;  30/3014 tok/s;  15640 sec
[2018-12-04 20:16:43,636 INFO] Step 23650/100000; acc:  31.53; ppl: 45.26; xent: 3.81; lr: 1.00000;  31/2857 tok/s;  15673 sec
[2018-12-04 20:17:16,431 INFO] Step 23700/100000; acc:  27.77; ppl: 66.95; xent: 4.20; lr: 1.00000;  30/3035 tok/s;  15706 sec
[2018-12-04 20:17:48,908 INFO] Step 23750/100000; acc:  29.90; ppl: 50.27; xent: 3.92; lr: 1.00000;  30/3008 tok/s;  15738 sec
[2018-12-04 20:18:22,114 INFO] Step 23800/100000; acc:  29.75; ppl: 52.98; xent: 3.97; lr: 1.00000;  30/3017 tok/s;  15771 sec
[2018-12-04 20:18:54,899 INFO] Step 23850/100000; acc:  28.07; ppl: 65.87; xent: 4.19; lr: 1.00000;  30/2987 tok/s;  15804 sec
[2018-12-04 20:19:27,913 INFO] Step 23900/100000; acc:  28.07; ppl: 62.50; xent: 4.14; lr: 1.00000;  29/2970 tok/s;  15837 sec
[2018-12-04 20:20:01,355 INFO] Step 23950/100000; acc:  35.24; ppl: 32.99; xent: 3.50; lr: 1.00000;  76/2509 tok/s;  15871 sec
[2018-12-04 20:20:33,848 INFO] Step 24000/100000; acc:  28.61; ppl: 61.29; xent: 4.12; lr: 1.00000;  30/3004 tok/s;  15903 sec
[2018-12-04 20:21:06,935 INFO] Step 24050/100000; acc:  29.36; ppl: 57.68; xent: 4.05; lr: 1.00000;  30/3002 tok/s;  15936 sec
[2018-12-04 20:21:39,928 INFO] Step 24100/100000; acc:  25.54; ppl: 87.25; xent: 4.47; lr: 1.00000;  30/2980 tok/s;  15969 sec
[2018-12-04 20:22:12,662 INFO] Step 24150/100000; acc:  29.60; ppl: 56.04; xent: 4.03; lr: 1.00000;  29/2951 tok/s;  16002 sec
[2018-12-04 20:22:45,865 INFO] Step 24200/100000; acc:  29.46; ppl: 57.10; xent: 4.04; lr: 1.00000;  30/3004 tok/s;  16035 sec
[2018-12-04 20:23:18,458 INFO] Step 24250/100000; acc:  29.90; ppl: 51.63; xent: 3.94; lr: 1.00000;  29/2974 tok/s;  16068 sec
[2018-12-04 20:23:51,416 INFO] Step 24300/100000; acc:  29.26; ppl: 52.25; xent: 3.96; lr: 1.00000;  30/3021 tok/s;  16101 sec
[2018-12-04 20:24:24,326 INFO] Step 24350/100000; acc:  30.30; ppl: 65.61; xent: 4.18; lr: 1.00000;  29/2957 tok/s;  16134 sec
[2018-12-04 20:24:57,490 INFO] Step 24400/100000; acc:  33.33; ppl: 35.43; xent: 3.57; lr: 1.00000;  82/2238 tok/s;  16167 sec
[2018-12-04 20:25:29,840 INFO] Step 24450/100000; acc:  29.06; ppl: 50.49; xent: 3.92; lr: 1.00000;  30/3014 tok/s;  16199 sec
[2018-12-04 20:26:03,037 INFO] Step 24500/100000; acc:  26.34; ppl: 69.78; xent: 4.25; lr: 1.00000;  30/3009 tok/s;  16232 sec
[2018-12-04 20:26:35,665 INFO] Step 24550/100000; acc:  27.08; ppl: 67.41; xent: 4.21; lr: 1.00000;  30/2982 tok/s;  16265 sec
[2018-12-04 20:27:08,789 INFO] Step 24600/100000; acc:  27.52; ppl: 64.98; xent: 4.17; lr: 1.00000;  30/3005 tok/s;  16298 sec
[2018-12-04 20:27:41,373 INFO] Step 24650/100000; acc:  25.54; ppl: 82.27; xent: 4.41; lr: 1.00000;  30/3013 tok/s;  16331 sec
[2018-12-04 20:28:14,521 INFO] Step 24700/100000; acc:  38.07; ppl: 28.26; xent: 3.34; lr: 1.00000;  52/2730 tok/s;  16364 sec
[2018-12-04 20:28:47,356 INFO] Step 24750/100000; acc:  28.61; ppl: 66.12; xent: 4.19; lr: 1.00000;  29/2963 tok/s;  16397 sec
[2018-12-04 20:29:20,478 INFO] Step 24800/100000; acc:  29.31; ppl: 58.57; xent: 4.07; lr: 1.00000;  29/2943 tok/s;  16430 sec
[2018-12-04 20:29:53,838 INFO] Step 24850/100000; acc:  28.66; ppl: 54.96; xent: 4.01; lr: 1.00000;  30/3023 tok/s;  16463 sec
[2018-12-04 20:30:26,658 INFO] Step 24900/100000; acc:  28.71; ppl: 72.45; xent: 4.28; lr: 1.00000;  30/3017 tok/s;  16496 sec
[2018-12-04 20:30:59,868 INFO] Step 24950/100000; acc:  28.22; ppl: 57.23; xent: 4.05; lr: 1.00000;  30/3015 tok/s;  16529 sec
[2018-12-04 20:31:32,740 INFO] Step 25000/100000; acc:  27.13; ppl: 69.95; xent: 4.25; lr: 1.00000;  29/2969 tok/s;  16562 sec
[2018-12-04 20:31:32,743 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_25000_ppl_69.46_acc_28.09.pt
[2018-12-04 20:31:34,876 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 20:32:08,367 INFO] Step 25050/100000; acc:  29.70; ppl: 62.19; xent: 4.13; lr: 1.00000;  29/2956 tok/s;  16598 sec
[2018-12-04 20:32:40,957 INFO] Step 25100/100000; acc:  26.39; ppl: 84.32; xent: 4.43; lr: 1.00000;  30/3000 tok/s;  16630 sec
[2018-12-04 20:33:13,745 INFO] Step 25150/100000; acc:  28.76; ppl: 56.57; xent: 4.04; lr: 1.00000;  30/3011 tok/s;  16663 sec
[2018-12-04 20:33:46,912 INFO] Step 25200/100000; acc:  29.06; ppl: 73.08; xent: 4.29; lr: 1.00000;  30/3006 tok/s;  16696 sec
[2018-12-04 20:34:19,847 INFO] Step 25250/100000; acc:  29.36; ppl: 58.67; xent: 4.07; lr: 1.00000;  30/3027 tok/s;  16729 sec
[2018-12-04 20:34:52,486 INFO] Step 25300/100000; acc:  27.57; ppl: 71.70; xent: 4.27; lr: 1.00000;  30/3002 tok/s;  16762 sec
[2018-12-04 20:35:25,761 INFO] Step 25350/100000; acc:  26.98; ppl: 68.68; xent: 4.23; lr: 1.00000;  29/2947 tok/s;  16795 sec
[2018-12-04 20:35:58,509 INFO] Step 25400/100000; acc:  30.00; ppl: 58.27; xent: 4.07; lr: 1.00000;  29/2947 tok/s;  16828 sec
[2018-12-04 20:36:32,094 INFO] Step 25450/100000; acc:  28.51; ppl: 61.43; xent: 4.12; lr: 1.00000;  30/3025 tok/s;  16861 sec
[2018-12-04 20:37:04,467 INFO] Step 25500/100000; acc:  27.33; ppl: 62.93; xent: 4.14; lr: 1.00000;  29/2973 tok/s;  16894 sec
[2018-12-04 20:37:37,567 INFO] Step 25550/100000; acc:  27.72; ppl: 66.28; xent: 4.19; lr: 1.00000;  30/3001 tok/s;  16927 sec
[2018-12-04 20:38:10,302 INFO] Step 25600/100000; acc:  29.36; ppl: 59.21; xent: 4.08; lr: 1.00000;  30/3020 tok/s;  16960 sec
[2018-12-04 20:38:42,781 INFO] Step 25650/100000; acc:  36.36; ppl: 36.08; xent: 3.59; lr: 1.00000;  68/2644 tok/s;  16992 sec
[2018-12-04 20:39:15,851 INFO] Step 25700/100000; acc:  30.30; ppl: 58.74; xent: 4.07; lr: 1.00000;  29/2944 tok/s;  17025 sec
[2018-12-04 20:39:48,235 INFO] Step 25750/100000; acc:  28.47; ppl: 54.42; xent: 4.00; lr: 1.00000;  29/2972 tok/s;  17058 sec
[2018-12-04 20:40:21,882 INFO] Step 25800/100000; acc:  28.86; ppl: 59.16; xent: 4.08; lr: 1.00000;  29/2965 tok/s;  17091 sec
[2018-12-04 20:40:55,195 INFO] Step 25850/100000; acc:  31.96; ppl: 40.47; xent: 3.70; lr: 1.00000;  92/2240 tok/s;  17124 sec
[2018-12-04 20:41:27,644 INFO] Step 25900/100000; acc:  29.80; ppl: 54.84; xent: 4.00; lr: 1.00000;  30/3020 tok/s;  17157 sec
[2018-12-04 20:41:59,832 INFO] Step 25950/100000; acc:  30.59; ppl: 57.19; xent: 4.05; lr: 1.00000;  30/3022 tok/s;  17189 sec
[2018-12-04 20:42:33,290 INFO] Step 26000/100000; acc:  30.10; ppl: 50.07; xent: 3.91; lr: 1.00000;  30/2998 tok/s;  17223 sec
[2018-12-04 20:43:06,249 INFO] Step 26050/100000; acc:  28.12; ppl: 65.47; xent: 4.18; lr: 1.00000;  30/3010 tok/s;  17256 sec
[2018-12-04 20:43:38,958 INFO] Step 26100/100000; acc:  29.90; ppl: 51.45; xent: 3.94; lr: 1.00000;  30/3014 tok/s;  17288 sec
[2018-12-04 20:44:12,072 INFO] Step 26150/100000; acc:  31.00; ppl: 43.27; xent: 3.77; lr: 1.00000;  31/2867 tok/s;  17321 sec
[2018-12-04 20:44:44,711 INFO] Step 26200/100000; acc:  27.52; ppl: 64.47; xent: 4.17; lr: 1.00000;  29/2964 tok/s;  17354 sec
[2018-12-04 20:45:17,044 INFO] Step 26250/100000; acc:  30.79; ppl: 49.25; xent: 3.90; lr: 1.00000;  29/2979 tok/s;  17386 sec
[2018-12-04 20:45:50,385 INFO] Step 26300/100000; acc:  29.90; ppl: 52.54; xent: 3.96; lr: 1.00000;  29/2973 tok/s;  17420 sec
[2018-12-04 20:46:23,013 INFO] Step 26350/100000; acc:  29.06; ppl: 61.18; xent: 4.11; lr: 1.00000;  30/2999 tok/s;  17452 sec
[2018-12-04 20:46:55,989 INFO] Step 26400/100000; acc:  28.22; ppl: 58.81; xent: 4.07; lr: 1.00000;  30/3008 tok/s;  17485 sec
[2018-12-04 20:47:29,373 INFO] Step 26450/100000; acc:  38.86; ppl: 30.21; xent: 3.41; lr: 1.00000;  75/2479 tok/s;  17519 sec
[2018-12-04 20:48:01,983 INFO] Step 26500/100000; acc:  29.75; ppl: 59.58; xent: 4.09; lr: 1.00000;  30/3002 tok/s;  17551 sec
[2018-12-04 20:48:35,181 INFO] Step 26550/100000; acc:  28.86; ppl: 55.40; xent: 4.01; lr: 1.00000;  30/3018 tok/s;  17584 sec
[2018-12-04 20:49:08,033 INFO] Step 26600/100000; acc:  27.08; ppl: 78.89; xent: 4.37; lr: 1.00000;  30/3009 tok/s;  17617 sec
[2018-12-04 20:49:40,800 INFO] Step 26650/100000; acc:  28.86; ppl: 55.08; xent: 4.01; lr: 1.00000;  29/2945 tok/s;  17650 sec
[2018-12-04 20:50:14,036 INFO] Step 26700/100000; acc:  29.41; ppl: 53.49; xent: 3.98; lr: 1.00000;  29/2949 tok/s;  17683 sec
[2018-12-04 20:50:46,610 INFO] Step 26750/100000; acc:  29.60; ppl: 50.10; xent: 3.91; lr: 1.00000;  30/2998 tok/s;  17716 sec
[2018-12-04 20:51:19,511 INFO] Step 26800/100000; acc:  29.16; ppl: 50.21; xent: 3.92; lr: 1.00000;  29/2954 tok/s;  17749 sec
[2018-12-04 20:51:52,477 INFO] Step 26850/100000; acc:  28.12; ppl: 65.81; xent: 4.19; lr: 1.00000;  30/2994 tok/s;  17782 sec
[2018-12-04 20:52:25,655 INFO] Step 26900/100000; acc:  36.79; ppl: 33.35; xent: 3.51; lr: 1.00000;  79/2178 tok/s;  17815 sec
[2018-12-04 20:52:57,942 INFO] Step 26950/100000; acc:  30.05; ppl: 45.90; xent: 3.83; lr: 1.00000;  30/3005 tok/s;  17847 sec
[2018-12-04 20:53:31,205 INFO] Step 27000/100000; acc:  27.48; ppl: 64.80; xent: 4.17; lr: 1.00000;  30/2996 tok/s;  17880 sec
[2018-12-04 20:54:03,770 INFO] Step 27050/100000; acc:  27.33; ppl: 65.85; xent: 4.19; lr: 1.00000;  30/2986 tok/s;  17913 sec
[2018-12-04 20:54:36,897 INFO] Step 27100/100000; acc:  27.57; ppl: 62.05; xent: 4.13; lr: 1.00000;  30/2983 tok/s;  17946 sec
[2018-12-04 20:55:09,461 INFO] Step 27150/100000; acc:  26.39; ppl: 77.87; xent: 4.36; lr: 1.00000;  30/3008 tok/s;  17979 sec
[2018-12-04 20:55:42,650 INFO] Step 27200/100000; acc:  40.25; ppl: 26.18; xent: 3.26; lr: 1.00000;  52/2730 tok/s;  18012 sec
[2018-12-04 20:56:15,467 INFO] Step 27250/100000; acc:  29.65; ppl: 59.18; xent: 4.08; lr: 1.00000;  30/3003 tok/s;  18045 sec
[2018-12-04 20:56:48,624 INFO] Step 27300/100000; acc:  29.41; ppl: 55.96; xent: 4.02; lr: 1.00000;  30/2983 tok/s;  18078 sec
[2018-12-04 20:57:21,991 INFO] Step 27350/100000; acc:  30.69; ppl: 51.64; xent: 3.94; lr: 1.00000;  30/2990 tok/s;  18111 sec
[2018-12-04 20:57:54,696 INFO] Step 27400/100000; acc:  27.97; ppl: 69.12; xent: 4.24; lr: 1.00000;  30/3010 tok/s;  18144 sec
[2018-12-04 20:58:27,952 INFO] Step 27450/100000; acc:  29.11; ppl: 52.96; xent: 3.97; lr: 1.00000;  29/2959 tok/s;  18177 sec
[2018-12-04 20:59:00,841 INFO] Step 27500/100000; acc:  28.42; ppl: 62.65; xent: 4.14; lr: 1.00000;  29/2940 tok/s;  18210 sec
[2018-12-04 20:59:02,085 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 20:59:35,474 INFO] Step 27550/100000; acc:  29.31; ppl: 57.34; xent: 4.05; lr: 1.00000;  30/3004 tok/s;  18245 sec
[2018-12-04 21:00:07,983 INFO] Step 27600/100000; acc:  26.83; ppl: 79.11; xent: 4.37; lr: 1.00000;  30/2995 tok/s;  18277 sec
[2018-12-04 21:00:40,789 INFO] Step 27650/100000; acc:  29.01; ppl: 53.70; xent: 3.98; lr: 1.00000;  30/3023 tok/s;  18310 sec
[2018-12-04 21:01:13,850 INFO] Step 27700/100000; acc:  29.11; ppl: 66.39; xent: 4.20; lr: 1.00000;  29/2953 tok/s;  18343 sec
[2018-12-04 21:01:46,778 INFO] Step 27750/100000; acc:  30.30; ppl: 54.29; xent: 3.99; lr: 1.00000;  30/2996 tok/s;  18376 sec
[2018-12-04 21:02:19,262 INFO] Step 27800/100000; acc:  27.08; ppl: 67.82; xent: 4.22; lr: 1.00000;  30/3017 tok/s;  18409 sec
[2018-12-04 21:02:52,465 INFO] Step 27850/100000; acc:  26.63; ppl: 65.68; xent: 4.18; lr: 1.00000;  30/3020 tok/s;  18442 sec
[2018-12-04 21:03:25,187 INFO] Step 27900/100000; acc:  30.00; ppl: 56.60; xent: 4.04; lr: 1.00000;  30/3009 tok/s;  18474 sec
[2018-12-04 21:03:58,729 INFO] Step 27950/100000; acc:  28.47; ppl: 58.04; xent: 4.06; lr: 1.00000;  30/3015 tok/s;  18508 sec
[2018-12-04 21:04:31,098 INFO] Step 28000/100000; acc:  27.82; ppl: 58.87; xent: 4.08; lr: 1.00000;  29/2960 tok/s;  18540 sec
[2018-12-04 21:05:04,182 INFO] Step 28050/100000; acc:  28.61; ppl: 60.14; xent: 4.10; lr: 1.00000;  30/2996 tok/s;  18573 sec
[2018-12-04 21:05:37,045 INFO] Step 28100/100000; acc:  30.20; ppl: 54.13; xent: 3.99; lr: 1.00000;  30/2984 tok/s;  18606 sec
[2018-12-04 21:06:09,561 INFO] Step 28150/100000; acc:  37.13; ppl: 35.21; xent: 3.56; lr: 1.00000;  68/2653 tok/s;  18639 sec
[2018-12-04 21:06:42,598 INFO] Step 28200/100000; acc:  29.90; ppl: 56.64; xent: 4.04; lr: 1.00000;  29/2958 tok/s;  18672 sec
[2018-12-04 21:07:15,060 INFO] Step 28250/100000; acc:  29.16; ppl: 50.12; xent: 3.91; lr: 1.00000;  29/2977 tok/s;  18704 sec
[2018-12-04 21:07:48,757 INFO] Step 28300/100000; acc:  29.11; ppl: 55.49; xent: 4.02; lr: 1.00000;  30/2986 tok/s;  18738 sec
[2018-12-04 21:08:22,060 INFO] Step 28350/100000; acc:  33.81; ppl: 38.56; xent: 3.65; lr: 1.00000;  90/2178 tok/s;  18771 sec
[2018-12-04 21:08:54,622 INFO] Step 28400/100000; acc:  29.11; ppl: 54.84; xent: 4.00; lr: 1.00000;  30/3000 tok/s;  18804 sec
[2018-12-04 21:09:26,890 INFO] Step 28450/100000; acc:  31.39; ppl: 54.09; xent: 3.99; lr: 1.00000;  30/3006 tok/s;  18836 sec
[2018-12-04 21:10:00,340 INFO] Step 28500/100000; acc:  31.58; ppl: 48.70; xent: 3.89; lr: 1.00000;  30/2996 tok/s;  18870 sec
[2018-12-04 21:10:33,334 INFO] Step 28550/100000; acc:  28.37; ppl: 64.30; xent: 4.16; lr: 1.00000;  30/3011 tok/s;  18903 sec
[2018-12-04 21:11:06,113 INFO] Step 28600/100000; acc:  31.09; ppl: 48.86; xent: 3.89; lr: 1.00000;  30/3011 tok/s;  18935 sec
[2018-12-04 21:11:39,194 INFO] Step 28650/100000; acc:  32.44; ppl: 40.20; xent: 3.69; lr: 1.00000;  31/2865 tok/s;  18968 sec
[2018-12-04 21:12:11,822 INFO] Step 28700/100000; acc:  27.67; ppl: 62.10; xent: 4.13; lr: 1.00000;  30/2990 tok/s;  19001 sec
[2018-12-04 21:12:44,274 INFO] Step 28750/100000; acc:  31.24; ppl: 45.16; xent: 3.81; lr: 1.00000;  30/3010 tok/s;  19034 sec
[2018-12-04 21:13:17,558 INFO] Step 28800/100000; acc:  29.85; ppl: 50.31; xent: 3.92; lr: 1.00000;  30/3009 tok/s;  19067 sec
[2018-12-04 21:13:50,459 INFO] Step 28850/100000; acc:  28.91; ppl: 58.74; xent: 4.07; lr: 1.00000;  30/3000 tok/s;  19100 sec
[2018-12-04 21:14:23,501 INFO] Step 28900/100000; acc:  28.86; ppl: 56.32; xent: 4.03; lr: 1.00000;  30/3010 tok/s;  19133 sec
[2018-12-04 21:14:56,945 INFO] Step 28950/100000; acc:  39.16; ppl: 28.44; xent: 3.35; lr: 1.00000;  75/2490 tok/s;  19166 sec
[2018-12-04 21:15:29,478 INFO] Step 29000/100000; acc:  28.56; ppl: 56.89; xent: 4.04; lr: 1.00000;  30/2998 tok/s;  19199 sec
[2018-12-04 21:16:02,496 INFO] Step 29050/100000; acc:  29.16; ppl: 52.87; xent: 3.97; lr: 1.00000;  29/2967 tok/s;  19232 sec
[2018-12-04 21:16:35,341 INFO] Step 29100/100000; acc:  27.23; ppl: 74.80; xent: 4.31; lr: 1.00000;  30/2992 tok/s;  19265 sec
[2018-12-04 21:17:08,183 INFO] Step 29150/100000; acc:  29.21; ppl: 53.53; xent: 3.98; lr: 1.00000;  29/2958 tok/s;  19297 sec
[2018-12-04 21:17:41,426 INFO] Step 29200/100000; acc:  29.85; ppl: 50.98; xent: 3.93; lr: 1.00000;  29/2950 tok/s;  19331 sec
[2018-12-04 21:18:14,221 INFO] Step 29250/100000; acc:  30.05; ppl: 45.35; xent: 3.81; lr: 1.00000;  30/3009 tok/s;  19364 sec
[2018-12-04 21:18:47,171 INFO] Step 29300/100000; acc:  30.69; ppl: 46.88; xent: 3.85; lr: 1.00000;  29/2945 tok/s;  19396 sec
[2018-12-04 21:19:20,138 INFO] Step 29350/100000; acc:  29.80; ppl: 61.15; xent: 4.11; lr: 1.00000;  29/2960 tok/s;  19429 sec
[2018-12-04 21:19:53,311 INFO] Step 29400/100000; acc:  34.97; ppl: 32.69; xent: 3.49; lr: 1.00000;  80/2196 tok/s;  19463 sec
[2018-12-04 21:20:25,627 INFO] Step 29450/100000; acc:  29.11; ppl: 46.53; xent: 3.84; lr: 1.00000;  30/3007 tok/s;  19495 sec
[2018-12-04 21:20:58,861 INFO] Step 29500/100000; acc:  26.98; ppl: 63.09; xent: 4.14; lr: 1.00000;  30/2990 tok/s;  19528 sec
[2018-12-04 21:21:31,358 INFO] Step 29550/100000; acc:  28.17; ppl: 62.22; xent: 4.13; lr: 1.00000;  30/3014 tok/s;  19561 sec
[2018-12-04 21:22:04,494 INFO] Step 29600/100000; acc:  28.47; ppl: 56.77; xent: 4.04; lr: 1.00000;  30/3001 tok/s;  19594 sec
[2018-12-04 21:22:37,117 INFO] Step 29650/100000; acc:  27.97; ppl: 71.95; xent: 4.28; lr: 1.00000;  29/2965 tok/s;  19626 sec
